"Yearweek","Vol","Price","PrRelSeg","PrRelC1","PrRelC2","PrRelC3","PrRelC4","PrRelC5","PrRelC6","PrRelC7","PrRelC8","PrRelC9","PrRelC10","PrRelNetSeg","Dist1","Dist2","Dist3","RelDist1","RelDist2","RelDist3","RelDist4","RelDist5","RelDist6","RelDist7","RelDist8","RelDist9","RelDist10","RelDist11","NetSeg","CompPr1","CompPr2","CompPr3","CompPr4","CompPr5","CompPr6","CompPr7","CompPr8","CompPr9","CompPr10","CompPr_cat","Trend","Seasonality","Vol.Kalman"
"2023_18",879667.7583,3.39665843462597,0.971682294227844,1.05882210668758,1.103994029499,0.541966052292431,0.934780840324621,0.545202055396366,0.746135557465056,0.883395672646677,0.682509594388796,1.44072613989814,0.777042795342072,0.96995797257201,67.9680990522154,241.956884089,78.04679442,1.37346956655514,6.65585346521231,1.31703677148315,2.06210061991142,1.23225924194591,2.13424513468796,2.06966497803492,0.869681569519541,20.8538168360697,9.81994820119342,2.94351376702983,7663241.0417,3.20795949874156,3.07670000368336,6.26729002722336,3.63364147840943,6.23009102956623,4.55233422485035,3.84500234696587,4.97671895391853,2.35760172635315,4.37126301792771,3.4956471418728,121,9420815.616875,913626.327275589
"2023_19",877609.474,3.49619661428901,1.04221032644295,1.13841123910939,1.23803550498745,0.592157981364627,1.04971033053274,0.557668140801856,0.981807720784201,0.921651085167605,0.72384203936057,1.47717089417198,0.794617114380356,1.04673353122972,68.190393412499,243.094201829,79.03193517,1.31723282620519,5.81314963522445,1.27614639828348,1.98255577404724,1.18173196119134,2.14996187013898,2.20008745541722,0.854290082242667,23.0166773743063,9.50269066733401,2.86667645969085,9139493.836,3.07111920032008,2.82398735755518,5.9041619370426,3.33062990102675,6.26931387771575,3.56097893739977,3.79340584582854,4.83005465857923,2.3668193220452,4.39985063374246,3.35459794015042,122,9420815.616875,919970.463292565
"2023_20",980184.5697,3.46372738735491,1.00245152692543,1.07308438421319,1.10383332813126,0.574650523716494,0.952266747981531,0.555244018530066,0.89210716916115,0.953904616932457,0.700302353653637,1.4911652636155,0.79791413165828,1.0018286979285,69.2984741616941,244.915937872,79.56597987,1.35696767238685,6.74665911876669,1.31778873582491,1.93522912708325,1.23364810098019,2.09344811987913,2.19142736926808,0.858227770221385,23.5944213929818,9.7538278775419,2.90257639093138,8766150.7963,3.22782386763981,3.13790796045163,6.0275371628544,3.63734992815489,6.23820747592142,3.88263597367103,3.63110454218523,4.94604561770192,2.32283266775991,4.34097761892794,3.45525673244107,123,9420815.616875,968675.588602107
"2023_21",977040.2367,3.45283272607259,1.01786904281577,0.893670574616917,1.09806328955265,0.534196714199488,0.975578663804857,0.564735383298455,0.834339046867227,0.972834182166263,0.695376099204608,1.50695154845902,0.819629120847148,1.01862952992006,69.8060225433147,244.698433808,79.75065842,1.35003919839683,9.83888888686996,1.36214614776462,2.08207897270584,1.2234598252319,2.00777189035552,2.18154106822879,0.865221619541809,22.7538428171517,10.1845673551241,3.03245815384876,8991408.3793,3.8636526972511,3.14447514904107,6.4635978363266,3.539266339227,6.11407187894904,4.13840481161378,3.54925103308354,4.96541760641766,2.2912699015462,4.21267697578123,3.39221705428912,124,11166381.626375,1005871.73281376
"2023_22",1142735.5721,3.36315325449898,1.05607118325009,0.875008030451901,1.09411500130254,0.534388258027887,1.04900127472631,0.548999063075189,0.758050328435906,0.951550823618613,0.678985652169322,1.48358554524777,0.809237207929196,1.06061824340909,69.9378061493852,247.784060229,79.68615735,1.26350981095117,9.12351571698967,1.35474646049269,1.97023591321156,1.15236028684307,1.99586364825848,2.16948765866558,0.8538300863561,23.614494956144,10.0528052406933,2.86258825933816,12665169.6779,3.84356844446567,3.07385718182748,6.29346398236818,3.20605259071439,6.12597266680285,4.43658307152008,3.53439161736982,4.95320224183514,2.26690888521518,4.15595479489277,3.18458955025057,125,11166381.626375,1071899.37313916
"2023_23",1064107.7155,3.40490766795235,1.00482986954733,1.00363519939132,1.11354388345437,0.513475812553415,0.964597126805414,0.556079672487048,0.725184847469476,0.920391499815414,0.688399239300285,1.54792503010766,0.78090194441704,1.00542615028317,69.2212675655018,246.103865621,79.26879666,1.32095508252035,6.77071601702572,1.31387746546675,1.99674943740807,1.18858863111814,1.95758539071839,2.11923066582245,0.856555459854294,23.8581382138949,9.70030464294864,2.86467485075514,9782919.1545,3.3925749814448,3.05772203371981,6.63109650875357,3.52987539909935,6.12305724595905,4.6952272649294,3.69941233554983,4.94612351898185,2.199659286933,4.36022434352394,3.38854145477009,126,11166381.626375,1067090.81450372
"2023_24",1064155.261,3.39044894699461,0.990084519573192,1.08186839519567,1.27623251649415,0.53722787336725,0.915565162906081,0.558515415715325,0.730951646344674,0.877183611463789,0.683961827823414,1.48513052160847,0.774375436754895,0.989742483753169,69.2381326547145,247.034298709,78.9257162,1.35251674204624,6.0050798130859,1.26232332232592,2.08067335785106,1.22608080450648,1.97599038486706,2.10109496412945,0.869840263894461,24.1828329293822,9.62691095264625,2.89674202992974,9009573.919,3.1338829769414,2.65660755636308,6.31100714440574,3.70312139906355,6.07046618874836,4.63840387247158,3.86515309073872,4.95707334689146,2.28292994970071,4.37830125552879,3.42440355340186,127,11166381.626375,1065265.354872
"2023_25",1022062.1866,3.45370343525713,0.994311939762135,0.988459411165003,1.0818570571379,0.540118015051351,0.955584002018133,0.566639691646119,0.740018650313254,0.902879779199137,0.694918036189753,1.50166781564489,0.82134097912805,0.994904279694978,68.9391880157398,246.817232245,78.98083368,1.34263233057905,7.13859964108941,1.30584660355394,2.10599893122459,1.21392568622505,2.03663999496412,2.12056712348736,0.860919098745017,23.7416192156222,9.56887815193213,2.82960439245429,9137535.9234,3.4940265591549,3.19238425489784,6.39434964028885,3.61423321022865,6.09506091114786,4.66704918017291,3.82520853254749,4.9699435838417,2.2999117376528,4.20495692169609,3.4734606888894,128,11977731.205,1064549.98911229
"2023_26",1149690.1208,3.25070012356971,0.938328109937069,0.829352556268727,0.995501187329247,0.497930428434163,0.901528318319144,0.540944546734993,0.699561292773099,0.881337528452292,0.681713082534388,1.43778787221689,0.746284269446886,0.930912188601648,69.5114392680116,247.4346682,79.1687037,1.34146770026454,8.95685250586058,1.32650371691408,2.08084862121027,1.2204421623787,2.12033924867424,2.14773685045751,0.861081145254039,23.4137335527523,9.79010871886702,2.93850466586917,8803648.4552,3.91956363912914,3.2653905037429,6.52842232155233,3.60576596155124,6.00930380607426,4.64676956422754,3.68837138851698,4.76842854692572,2.26090384150865,4.35584703665131,3.46435334201777,129,11977731.205,1106322.42586487
"2023_27",1169571.3559,3.47273895729567,1.08372349365524,1.16352115572226,1.1441612972163,0.521397455898216,1.06066823681655,0.646295743358588,0.738687000542707,0.937574635575112,0.701419296445729,1.52677832181872,0.831002621253765,1.09196169795216,70.169101844706,250.169788908,79.69782574,1.28941212394248,5.93208189444107,1.31206532545766,2.12594217165605,1.19208251676227,2.02830523659531,2.12746079336457,0.850997013905533,23.5410718153449,10.0966697772045,2.91449378223145,13651577.5241,2.98468054509928,3.03518303384734,6.66044476821075,3.27410479238882,5.37329696656979,4.7012319896577,3.70396001078407,4.95101713752804,2.27455348800007,4.17897473302336,3.20445111472357,130,11977731.205,1104727.16768231
"2023_28",1001424.0671,3.55212999140757,1.06155340140274,1.11360409667979,1.14942691389968,0.556490246725547,1.06895825202875,0.610671813840748,0.764555835096581,0.960325713093004,0.717789681461957,1.56209899484331,0.820750220926593,1.06893549901629,69.3499982761878,249.123940498,79.39909654,1.30599391004889,6.06742226138768,1.2945959361141,2.10650008564674,1.18048827143856,1.90873950078219,2.06352106971138,0.857792878176649,23.8260326675107,8.69851230636946,2.90639812303111,11414672.8729,3.18976016880528,3.0903487193946,6.38309478433579,3.32298289916008,5.81675772632582,4.64600468448306,3.69888043502128,4.94870584399148,2.27394678770911,4.32790622632714,3.34616231902584,131,11977731.205,1038287.72128206
"2023_29",873552.0022,3.56665781189788,1.02937572305342,0.922366509574458,1.27809068885718,0.558670307179397,0.963559793111053,0.598963658688385,0.77348948996957,0.929273256484738,0.720257436911319,1.60387941205947,0.809032296975418,1.0350935872669,67.7117184437827,245.561782,78.61587475,1.34561409130882,8.88162877068972,1.2167867237738,2.07619453582976,1.21233573409501,2.07588235734033,2.10480116637831,0.852494539917081,24.657218536517,8.52715703389203,2.84118723887321,8954956.5258,3.86685528461282,2.7906140330989,6.38419075806113,3.7015427972375,5.95471488154753,4.6111264059169,3.83811520132394,4.95192083984968,2.22376930901438,4.40854812005886,3.46487461479873,132,9654012.089125,1008711.92906387
"2023_30",1228549.1597,3.21319863027861,0.89901449571035,0.804515767399502,0.954622609001138,0.502602148331868,0.856074226181624,0.55128949679803,0.694998814241201,0.829024824608325,0.678788938663924,1.42634111161184,0.71747070708616,0.881266844133925,70.1871270533839,246.579273836,79.45368653,1.38855103377617,9.65541289952895,1.33747992947759,2.07007332267726,1.25801011236903,2.18700003225207,2.17683225706056,0.88565517524386,24.5464807847416,9.37661675391749,2.9490025596912,7943551.6853,3.99395358112729,3.36593602537941,6.3931255386456,3.75341124870742,5.82851414536525,4.6233152696624,3.87587745855101,4.73372273361322,2.25275609327948,4.47850845831499,3.57413439450687,133,9654012.089125,1114296.06370955
"2023_31",1155918.9382,3.24772105280421,0.908764792237428,0.814091173583923,0.963866352517054,0.504904074794428,0.867725471835941,0.558748655318723,0.703482686519134,0.843128873869663,0.660457918251101,1.42277142805349,0.731869773501933,0.895310571961369,69.8009097218489,246.40827051,79.0369648,1.35678422641894,9.85900627105968,1.32907029007825,1.97824979045747,1.21885963515772,2.14698585981453,2.18059863514363,0.8795143115959,25.4468104479088,9.69210571582047,2.92917663348983,8168237.4328,3.98938246499661,3.36947237998615,6.43235262881671,3.74279787584506,5.81249014541545,4.61663252705491,3.85198651529786,4.91737772090644,2.28267238768455,4.43756686010429,3.57377517323063,134,9654012.089125,1105627.10236478
"2023_32",1035392.1,3.38567488134079,0.983156648642657,0.837096626050907,1.27305258039394,0.547355010996396,0.920932258649947,0.550215652883012,0.732201112254568,0.89289699784872,0.682174676360975,1.48807664701387,0.767893772412021,0.98126473589879,68.8195987535236,245.370022439,78.66296651,1.34080094416043,9.34930120984529,1.26513706553781,1.91191793183077,1.21335299072412,2.15607317632066,2.1728470524681,0.862776505784973,24.6640505647167,9.26849093426822,2.91300968584883,9294631.66,4.04454489001237,2.6594933575274,6.18551911158639,3.67635605066551,6.15335980283472,4.62396850356556,3.79178661088343,4.9630615129273,2.27520194482914,4.40904068111673,3.44367795916861,135,9654012.089125,1046666.30518479
"2023_33",925992.6675,3.4780043231708,0.976774463581539,0.916078537662476,1.06639974122942,0.52887088474574,0.941287075576616,0.559762833102073,0.756294981483273,0.904642329250905,0.69404097301946,1.52591865905056,0.787219378508445,0.976162123388607,68.024868392383,245.279039325,78.31411117,1.34293462487258,9.12995665920231,1.26875841151941,1.89213329906208,1.20570162892109,2.12779139444731,2.08561385394006,0.853486685630365,25.7324961235947,9.56468251528424,2.8520503833426,8672918.9865,3.79662242938853,3.26144520549219,6.5762824604022,3.69494537151722,6.21335343737726,4.59874044959231,3.84461815538831,5.01123774874496,2.27928553238536,4.41808778864237,3.56070357369704,136,10400123.585875,998979.713189598
"2023_34",997123.65,3.4564210971109,0.980691135902499,1.05373585309185,1.08600739979529,0.526502604381936,0.942860046040095,0.555726816886765,0.753240565732019,0.906598490311276,0.693402170524327,1.51963666890067,0.770093974878646,0.978356220997164,69.4428457276459,245.572018174,79.68148179,1.36628562248682,9.00607664835408,1.27581998295804,1.97990313735295,1.24377370269828,2.17117581473063,2.11936431177034,0.866592546578366,27.4066355288377,10.3435959376196,2.92364466522428,8506082.802,3.28015895726536,3.18268650633729,6.5648698949332,3.66588987583838,6.2196406437143,4.58873466772445,3.81251583148363,4.98472783045555,2.2745049312421,4.4883107904533,3.52447470011041,137,10400123.585875,1024280.166884
"2023_35",1165512.4369,3.20054113640917,0.926382137465597,0.866863594027172,1.03534428752579,0.503201526109482,0.88872181878379,0.535458940801014,0.69042260346091,0.85534431498729,0.974578429892973,1.39942138334958,0.745857936842518,0.917800019196194,70.1172387962997,245.751934858,80.16730435,1.34617287886158,9.65039984208435,1.29361520855824,2.03183318052805,1.22844781583282,2.20109601962048,2.18228920225324,0.872559355865322,28.0428576615225,10.9944701932729,2.95260004954766,8466716.8401,3.69209314875075,3.09128197737745,6.36035657752126,3.60128565402962,5.9771924465793,4.63562623872059,3.74181610882248,3.2840262396949,2.28704604237827,4.29108678518352,3.45488217763486,138,10400123.585875,1076737.1374624
"2023_36",1082027.9236,3.30563275353677,1.01672650310875,0.869821367873696,1.0599540637516,0.525953708482796,0.974771072387037,0.523837849225487,0.715003694827933,0.92350274428805,1.20699013811431,1.46582519385657,0.787742021635982,1.01696901176354,69.9047152052313,245.270235055,80.25532231,1.28154618191809,9.52614645593276,1.2922579541789,1.99744544527287,1.17486298744477,2.26307843407707,2.13360214684117,0.850675194631425,30.8773044662586,10.966617026855,2.90257790334677,11175171.5864,3.80035818344805,3.11865661596391,6.28502603978673,3.39118881056029,6.31041219801942,4.62323870135004,3.57945092635882,2.73874048275256,2.25513435530446,4.19633923638051,3.251250698619,139,10400123.585875,1040418.80860321
"2023_37",921199.055,3.46712266861553,1.04616226764012,0.867957486083886,1.28733463919543,0.568594507729638,1.02297471609728,0.54981724926293,0.75599266280517,0.924163383895791,1.10755556897026,1.52502804722726,0.805589206316577,1.05078844607646,68.3409958865065,243.827463609,78.51459203,1.29258780625958,9.90027950674967,1.1971917198485,1.93203547233815,1.1651706538042,2.21612207838065,2.08836987190862,0.857197777086453,44.9074942530252,9.8244566077587,2.89618448096613,9910223.725,3.99457660565698,2.69325672055438,6.09770692731369,3.38925548604256,6.3059547027007,4.58618560628684,3.75163388750586,3.13042773270425,2.27348124837397,4.30383456162276,3.31413469579294,140,8899668.5745,962491.364747221
"2023_38",821798.0922,3.54453363898872,1.02966763541947,0.895202594995913,1.28124997006384,0.551028476819637,1.00528777249269,0.564245021964408,0.765607228599794,0.91352368492915,0.871854198409372,1.55510335089319,0.814840145918585,1.03321713510725,67.585778619953,241.369620925,77.79992345,1.3364914568137,9.25855607454169,1.18441952650639,1.95366989713287,1.19737683741191,2.209692302685,2.08670342378895,0.861431044697494,69.0456853264255,9.3525668610782,2.87809393826262,8033567.2778,3.95947650152299,2.76646534384863,6.43257796665366,3.52588953728121,6.28190502531771,4.62970241996181,3.88006758605676,4.06551192327276,2.27929136475263,4.34997423328093,3.44240560454707,141,8899668.5745,925856.230638455
"2023_39",1094870.5153,3.23610534691504,0.92217806377992,0.935564204709672,1.02446997547685,0.478327601758407,0.865643532960987,0.525140144462932,0.698219246846776,0.864740414369533,0.703127329071604,1.40492294059886,0.752106978221931,0.909179574181054,69.6406135859869,243.387290476,78.96539784,1.36882363074678,8.01043472017264,1.25955627244643,2.09946263680029,1.2541603902166,2.27138099240209,2.20180092615025,0.87393233472055,57.2284129007883,9.38370078379504,2.99570979249865,7155554.4757,3.4589879888781,3.15880935935557,6.76545809821264,3.73838101215375,6.16236519153312,4.63479825503178,3.74228530682752,4.60244569242947,2.30340416075463,4.30271948089828,3.50919792393516,142,8899668.5745,993279.234968144
"2023_40",847820.4194,3.48614941225167,0.972199941880271,1.04232124235982,1.08804385801413,0.522782430728657,0.91814535375326,0.566626341106451,0.759166768865523,0.904990111680568,0.715155306944272,1.51684977360598,0.796090704158861,0.968596013180001,67.6497169875334,239.924625773,77.72141656,1.3610959218627,7.10025387994741,1.23081048073093,2.03498563498659,1.22885078284386,2.22899204830348,2.13829292985984,0.86396078364138,50.5090224086045,9.15642772662369,2.91548082520721,6903979.6196,3.34460171257666,3.20405228757462,6.66845174462474,3.79694718053165,6.15246620099636,4.59207325086328,3.85214088779146,4.87467460340517,2.29828258072262,4.37908569217008,3.58583585749792,143,8899668.5745,959110.958965977
"2023_41",1107065.7504,3.11776796881846,0.931121198832939,0.879258953351298,1.03649894257416,0.483214757210619,0.839990520349649,0.567391349135912,0.680144272391087,0.933523422673579,0.628479450203643,1.36106800443631,0.730215618831082,0.918799818883024,69.3814753503953,243.771547349,78.80282306,1.36539506853993,8.00336261967125,1.24662580449925,2.04958978710846,1.26184853235107,2.2309884278693,2.16807108954343,0.865913495875007,48.6367457305551,9.39106451946547,3.05266183475923,7981048.1016,3.54590414682168,3.00797988377629,6.45213732050719,3.71167042161461,5.4949162929018,4.58398033384558,3.33978547628647,4.9608113165963,2.29067758455587,4.26965390552633,3.34840187585273,144,8476245.3455,1036233.22252979
"2023_42",1084609.4097,3.09239809742607,0.938833362904907,0.813442589448069,0.944067975133466,0.48000808852924,0.874544939798861,0.531429295643125,0.671816228967921,0.928233413709328,0.610409206161636,1.35676013726091,0.717975929814057,0.927509816607546,68.7561934276812,241.151009792,77.98646206,1.32853484090337,9.64836005854117,1.26517338456286,2.00964445197431,1.20012798884151,2.26325796705109,2.19316229428784,0.86149256248962,52.4024380508555,9.65941185747523,2.98990238653684,8120611.1913,3.80161813204826,3.27560957354674,6.44238747497209,3.5360082217585,5.81902074796932,4.6030416713463,3.33148758895512,5.06610658261796,2.27925188284877,4.30710552960591,3.29387324696011,145,8476245.3455,1042522.95822338
"2023_43",1078119.7722,3.08906184920337,0.904045979278521,0.802928547846787,0.968525029410841,0.463002211028777,0.830743015557443,0.52691050820255,0.67085439108487,0.876548070142849,0.613460586542755,1.35118593467443,0.713779754692873,0.889089451376865,69.4707687014705,242.427909905,79.27460893,1.36373709237288,9.45953757646398,1.25587740101227,2.09684365695145,1.24649623657895,2.27116020210165,2.18854527007394,0.869081885226288,48.4526360547021,9.48444325023659,3.12996089682201,7400172.6748,3.84724376470024,3.18944968420946,6.67180798627196,3.71843252528648,5.86259298517519,4.60466815191878,3.52412144230715,5.03546913520919,2.28618561659886,4.32775212366808,3.41693002348023,146,8476245.3455,1006726.24244036
"2023_44",712977.5716,3.49972881309426,0.995914772515766,0.92712320882798,1.14048754666195,0.608753822460905,0.990374141022593,0.564285502913364,0.756532835823907,0.917774455711991,0.686238225647082,1.52665343056252,0.814210249379179,0.996646817069952,65.813900153381,236.83183321,76.53069605,1.33556314462445,9.22527550741476,1.21224790249307,1.9531581725753,1.18121507845318,2.21916613934307,2.07262540597384,0.84858769448846,45.6689942693415,9.01432828425981,2.9829768418139,6936073.8174,3.77482602071674,3.06862518870767,5.74900507227454,3.53374413580779,6.20205338436913,4.62601046163827,3.81327764279432,5.0998744784207,2.29241866099546,4.2983109286118,3.51408464828135,147,8476245.3455,899535.996897708
"2023_45",1048480.7196,3.13633544273876,0.907485783569871,1.05069705620721,1.06214593864911,0.45246835103431,0.836768473693942,0.51575450504974,0.669698743402393,0.850120085845175,0.636071496240742,1.36373035828329,0.725183404686193,0.893629026073517,69.1860632391759,242.596211673,79.01179894,1.37969046927621,7.97522254498934,1.24215914336399,2.15291977114021,1.25716855492917,2.29529927788644,2.12786940985127,0.877570173985609,47.381285749302,9.52577522775527,3.11506625754568,7164265.6834,2.98500450173551,2.95282910625983,6.93161286434581,3.74815201735947,6.08106262190824,4.68320341591901,3.68928519036304,4.93079073858029,2.29982079938946,4.32488584607909,3.45607115783239,148,11002095.8857143,978904.17665276
"2023_46",987240.8639,3.25653595986369,0.933975064041152,0.983441737635436,1.10875917711168,0.475591460299043,0.862329496946136,0.51949835344595,0.709155037629652,0.859306317420059,0.680245943349685,1.41710927657561,0.746598513071907,0.923568747428264,69.1443522628081,243.409645478,79.00991182,1.38485842279578,7.78548296150009,1.24642066759773,2.08843984399399,1.25586191922723,2.25574803266264,2.09597731735578,0.88217146141034,45.896895367195,9.30035986239539,3.09601725983951,7428848.3251,3.31136643406414,2.9370994415099,6.84733901196637,3.77644041099885,6.2686165187288,4.59213541054246,3.78972654319703,4.78729199593278,2.29801329628792,4.36183022447306,3.48674829258633,149,11002095.8857143,988695.813460571
"2023_47",1060078.7596,3.38588893215965,1.07762492348659,1.01719231948508,1.18677966207276,0.492672406544031,1.00758563175034,0.538186715595145,0.731034637094007,0.955460584909181,0.702304181694636,1.47059607417016,0.853781406004651,1.08297543413161,69.9718253316695,248.686368488,80.14461863,1.28419065170325,8.02515914864587,1.2259088454779,2.09540597805884,1.19355064971741,2.32282897898862,2.11755664822215,0.855587621370861,47.252708632887,9.73674677606675,3.08030050297329,12117860.3304,3.32866151985266,2.85300552441728,6.87249557147066,3.36039818896367,6.2912904277383,4.63163954257921,3.54372434157657,4.8211145831278,2.30239220111495,3.96575623262192,3.1419920404261,150,11002095.8857143,999942.399828954
"2023_48",974806.1222,3.51500966914982,1.08823459472203,1.04090591182099,1.16916283461812,0.540639569984436,1.03211147085665,0.549800319102272,0.750757555673568,0.977911875954883,0.73276087044065,1.5138885799729,0.88227787429581,1.09542168100991,69.8682296031047,251.060139857,79.57461672,1.27825068139389,7.69653621820667,1.23745777140329,2.17771762837418,1.18932428450327,2.47382237853397,2.05926851387001,0.854491789695631,46.5108675484815,8.73982733509052,3.21798615920872,11677900.9778,3.37687549780611,3.00643294934867,6.50157676999301,3.40564926212124,6.39324777928325,4.68195044137279,3.59440329499791,4.79693964421988,2.32184172312916,3.98401656842559,3.23001096105354,151,11002095.8857143,951052.626426291
"2023_49",735466.1676,3.3982280591288,1.00014432685581,0.996696649649328,1.270340585437,0.50693249127845,0.910374359446697,0.546608384993876,0.720727719840908,0.884547433654043,0.693769277201892,1.47391426652215,0.782894359202146,1.00082754429936,66.4461014120446,237.010112094,77.14108103,1.32456437067401,9.18627257791899,1.14670878954749,2.05210300013365,1.19197963042023,2.16359041730441,2.13254654588001,0.8530180785383,43.9295661149442,9.26750979138358,3.01037019889596,7079962.5574,3.40949080176442,2.67505273631779,6.70351204074274,3.73278094211063,6.216933644673,4.71499564340181,3.84177029952007,4.89821064552545,2.30558054583953,4.34059591717069,3.39773767433341,152,9323386.2295,878409.35724992
"2023_50",1037040.2666,3.0958596066852,0.889960493571189,0.916013862647075,0.97964462703369,0.457520469522558,0.817252783508262,0.501131368285118,0.671544959063544,0.827770142765704,0.632205360668717,1.33650028953751,0.723504801125577,0.872623537650531,69.5227819429554,242.154695936,79.24656721,1.38035785459181,9.30506901004894,1.24253920873644,2.1706558641351,1.25715955750566,2.18241651275868,2.18044550678636,0.879150721102143,46.9962472094571,9.59517883075157,3.21236225092776,6785543.6814,3.37970824779754,3.16018637907431,6.76660349189592,3.78812977962027,6.17774061376222,4.61005561117206,3.73999912142454,4.89692084137115,2.31639276917517,4.27897589880383,3.47864835467279,153,9323386.2295,948709.277723468
"2023_51",886585.8179,3.33882543560456,1.01801837258538,0.992150562254762,1.0394900363487,0.49899601035928,0.968007629347798,0.527255525156245,0.737947082535523,0.933987129517989,0.680868140186511,1.4454953709312,0.803237858034336,1.01718866769221,68.9211424812319,242.260404432,79.08503197,1.3183490328062,9.33437770321296,1.23699193886964,2.16199759998635,1.19585868520637,2.19946070132743,2.201854082813,0.859857684885325,48.0311129773873,9.47063211843613,3.1202066978686,8498025.0541,3.36524068284228,3.21198406800751,6.6910864341392,3.44917264531698,6.33246173117892,4.52447812942446,3.57480882774869,4.90377686741218,2.30981399369938,4.15670825547896,3.27973003780396,154,9323386.2295,930678.209320483
"2023_52",1057784.1234,3.45915492643121,1.07437751771,1.05323346322509,1.07915518664471,0.543770366619572,1.0235066114102,0.544409897073521,0.767882987340872,0.973540354946738,0.707293663695943,1.495204669938,0.845136684293362,1.08002260549732,70.238021765933,251.031317063,80.29089142,1.29440655616421,8.03190955554362,1.25050533060036,2.22156622039209,1.18565043663158,2.28122714790262,2.16601793715927,0.86087268465398,48.3839057979294,9.24520722156649,3.18321807086524,11538273.7266,3.28431923900232,3.20542862531789,6.36142595988735,3.37970941063598,6.35395305086465,4.50479432863858,3.55317055821529,4.89069124181814,2.31349927938269,4.09301239754311,3.21968290420324,155,9323386.2295,956739.532337982
"2023_53",823322.8907,3.5404999886757,1.01037240939254,1.38175364714116,1.20704121391715,0.519807811960594,0.95399635065578,0.555944151315449,0.771735713356284,0.927926408128139,0.72390911955952,1.51433224807885,0.814514110559571,1.01145271055631,65.7572117507326,239.155752458,74.46446373,1.30589121327856,5.81607313771716,1.15805733843524,2.15685807714967,1.16710693888343,2.18660805597684,2.08055701794735,0.843264732448514,45.553045845804,9.25146720590254,2.9851506991421,7544518.4083,2.56232360667255,2.93320555077476,6.8111711813675,3.71123011764347,6.36844542801347,4.58771043946902,3.81549652824061,4.89080727540772,2.33799418401564,4.34676323316655,3.50415347426631,156,8367841.299,881756.264293464
"2024_1",818234.2287,3.50238780050247,0.9906178884483,1.11125006734357,1.15487732953624,0.529607734795601,0.93467449669469,0.551078873280036,0.764282363753072,0.906572555675135,0.720984332130347,1.5206211528005,0.790456104586892,0.990430668426769,64.2764765666879,235.282745273,72.44975029,1.28142493045464,6.69769299892806,1.14579607785238,1.90109707895695,1.12631597319933,1.97008969945963,1.98929128164445,0.822950941478154,39.0078077609927,8.94018867040736,2.55776396626842,7919785.0183,3.15175486006933,3.03269248683661,6.61317343081139,3.74717381600551,6.35551092651433,4.58258356676413,3.86332873036754,4.85778628524937,2.30326126534028,4.43084414198166,3.53555880763328,157,8417455.746375,865206.369842409
"2024_2",834065.1698,3.52815115980644,0.989148317789342,0.945231968520846,1.09795221286546,0.535853253864691,1.00788291894669,0.553828591857537,0.768265577746473,0.909116635105733,0.723531991474213,1.52363901564469,0.780131657934991,0.989168033579546,64.4640162444496,235.427017606,72.74963522,1.2732008241703,8.5833631434429,1.15150221188765,1.86210486840245,1.12999118352841,1.97985276784656,1.94692220971306,0.826719848817838,39.6810089156059,8.83904096740042,2.57249881967156,7969463.5502,3.73257705759519,3.21339227560604,6.58417418269021,3.50055655620556,6.37047492974866,4.59235876499302,3.88085645291939,4.87628909485779,2.31560830589101,4.52250735362472,3.56685756458803,158,8417455.746375,895628.616533764
"2024_3",1115892.2569,2.91164469295594,0.822925523330891,0.985852953224434,0.891473286792088,0.442271604311362,0.768345289680345,0.489611733048579,0.635978318022152,0.782805313611415,0.604627867275921,1.262535771402,0.651658184677189,0.804289382017027,66.4943178299101,239.535973616,74.24305582,1.31938239003324,7.21271080483382,1.18765086711628,1.92598789257096,1.17800090829793,1.94785271880434,2.02946970502387,0.861043695571821,39.469832243793,10.0686785169428,2.7045557130982,7046096.3171,2.95342696234039,3.26610425247101,6.58338601115826,3.78950028335213,5.94684419596426,4.57821376994574,3.71950042025556,4.81559790830352,2.30618787911464,4.46805512678135,3.53816306628905,159,8417455.746375,987614.309958882
"2024_4",889120.1317,3.23994649143231,0.9530543067554,1.01722980245329,1.28927939842144,0.480240417283962,0.860212179001329,0.543044131216075,0.714758395874314,0.863373626105933,0.674571437931428,1.40722023305765,0.720006758542797,0.946390761586236,66.3798839496934,235.305418116,75.6588595,1.3380267818295,7.86969339251561,1.15336031703359,1.98649834640285,1.21320450276422,1.9653737415155,2.07450858373812,0.860832349762732,39.4777653107538,10.6199757626323,2.82058468196704,7420769.9623,3.18506839223391,2.51299019855526,6.74650940409408,3.76645038343186,5.96626739004966,4.53292540547091,3.75265863290893,4.80297016631419,2.30237344185456,4.49988344274651,3.3995402659293,160,8417455.746375,951322.056442881
