Time,Sector,Sub Sector,Size Group,MAJOR BRAND_Sauces2 [ MAJOR BRAND_Sauces2 ],Product,Geography,Value Sales,Unit Sales,Volume Sales,Average Weekly ACV Distribution
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 30 GR 50157181,Morrisons GB,667.1,1906,49.55600000000001,46.591812658513724
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ SWEET 1 CT 500 GR 5000157099426,Tesco GB,108.6,42,21.0,0.18044348478262265
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 480 GR 5000157099433,Tesco GB,75.2,29,13.92,0.18044348478262265
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 480 GR 5000157140852,Iceland GB,551.54,221,106.07999999999994,11.315334470854003
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,501 - 700 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 665 GR 5000157140210,Asda GB,16307.87,4713,3134.145000000001,94.23258728791669
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,501 - 700 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 665 GR 5000157140210,Iceland GB,15805.59,4520,3005.8000000000006,94.69110528058584
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,501 - 700 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 665 GR 5000157140210,Morrisons GB,4945.8,1267,842.5550000000001,80.52420071637015
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,501 - 700 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 665 GR 5000157140210,Sainsburys GB,11035.8,3142,2089.4300000000007,79.05776685501434
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,501 - 700 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 665 GR 5000157140210,Tesco GB,34343.85,9779,6503.035000000001,75.62357330638658
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,701 - 1000 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 720 GR 5000157078841,Sainsburys GB,4.75,2,1.44,0.3676614675698357
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,Asda GB,14077.6,5133,2463.8399999999992,97.7967438656194
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,Morrisons GB,11921.72,4775,2291.9999999999995,97.4581055322667
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,Sainsburys GB,23749.99,8716,4183.6799999999985,96.87984863152928
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,Tesco GB,56527.97,19795,9501.6,96.99735216911694
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,The Cooperative Group GB,4885.9,1280,614.3999999999999,37.945249488305905
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,Waitrose GB,5768.92,2202,1056.9600000000003,96.89529308000061
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,701 - 1000 GR,HEINZ,HEINZ CORE BBQ STICKY 1 CT 1072 GR 5000157076632,Iceland GB,4099.75,1025,896.875,61.18210714080925
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ SWEET 1 CT 500 GR 50457854,Asda GB,8587.04,3095,1547.5,90.52560761570788
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ SWEET 1 CT 500 GR 50457854,Morrisons GB,10799.35,4328,2164.0,93.28831133379933
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ SWEET 1 CT 500 GR 50457854,Sainsburys GB,10380.4,3826,1913.0,83.249128423481
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ SWEET 1 CT 500 GR 50457854,Tesco GB,31503.94,12251,6125.5,81.80908982198821
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Asda GB,7416.21,2819,1310.835,92.83202376167378
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Morrisons GB,2899.2,852,396.17999999999995,72.46976803599968
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Sainsburys GB,6417.7,2350,1092.7500000000002,80.55280540683202
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Tesco GB,12167.2,4779,2222.235,79.75526643230663
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Waitrose GB,1417.1,414,192.51000000000005,68.08038746082151
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ HONEY WOODSMOKE 1 CT 465 GR 5000111047364,Asda GB,7598.41,2887,1342.4550000000002,95.90206336671316
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ HONEY WOODSMOKE 1 CT 465 GR 5000111047364,Morrisons GB,2242.96,660,306.9,68.70381129826782
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ HONEY WOODSMOKE 1 CT 465 GR 5000111047364,Sainsburys GB,4188.9,1533,712.8449999999999,68.57810663260534
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ HONEY WOODSMOKE 1 CT 465 GR 5000111047364,Tesco GB,10860.41,4257,1979.5049999999997,80.19384278535318
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ HONEY WOODSMOKE 1 CT 465 GR 5000111047364,Waitrose GB,686.29,214,99.51000000000005,46.792034954458686
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,BIBIGO,BIBIGO CORE BBQ REGULAR 1 CT 80 GR 8935297103085,Sainsburys GB,91.25,103,8.239999999999998,7.664743971417083
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,501 - 700 GR,DIPSTERS,DIPSTERS CORE BBQ JERK 1 CT 550 GR 5060685750176,Asda GB,59.05,116,63.8,7.2080487756481
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,PLANTS,PLANTS CORE BBQ REGULAR 1 CT 270 GR 5060482842630,Waitrose GB,7.14,7,1.8900000000000001,1.6003361799164306
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,DR WILLS,DR WILLS CORE BBQ REGULAR 50 PERCENT LESS SUGR 1 CT 250 GR 0793052122713,The Cooperative Group GB,268.8,96,24.0,6.186044288537992
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,DR WILLS,DR WILLS CORE BBQ REGULAR 50 PERCENT LESS SUGR 1 CT 250 GR 0793052122713,Waitrose GB,1489.85,660,165.0,82.47411454760419
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,DR WILLS,DR WILLS CORE BBQ BBQ 1 CT 500 GR 0787099922979,Tesco GB,70.89,29,14.5,1.6102609851260246
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,DR WILLS,DR WILLS CORE BBQ BBQ 1 CT 500 GR 0787099922979,The Cooperative Group GB,16.8,9,4.5,0.3559200722633668
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,DR WILLS,DR WILLS CORE BBQ BBQ 1 CT 500 GR 0787099922979,Waitrose GB,37.56,22,11.0,3.2939299065447343
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,GEETAS,GEETAS CORE BBQ TANDOORI 1 CT 235 ML 5021185102780,Asda GB,223.25,112,26.319999999999986,20.954337420213196
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,SIDES,SIDES CORE BBQ BBQ 1 CT 350 ML 5065013305660,Iceland GB,13295.95,6575,2301.25,98.00957129108596
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,NANDOS,NANDOS CORE BBQ PERI 1 CT 275 GR 6003770009086,Asda GB,2948.37,1193,328.07500000000005,80.76243289166102
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,NANDOS,NANDOS CORE BBQ PERI 1 CT 275 GR 6003770009086,Iceland GB,3869.86,1933,531.575,82.13526887486188
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,NANDOS,NANDOS CORE BBQ PERI 1 CT 275 GR 6003770009086,Morrisons GB,2318.66,928,255.19999999999996,80.05063764056905
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,NANDOS,NANDOS CORE BBQ PERI 1 CT 275 GR 6003770009086,Sainsburys GB,4953.19,2309,634.9750000000001,70.92128677626529
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,NANDOS,NANDOS CORE BBQ PERI 1 CT 275 GR 6003770009086,Tesco GB,4452.68,1728,475.20000000000005,66.63191714114673
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,NANDOS,NANDOS CORE BBQ PERI 1 CT 275 GR 6003770009086,The Cooperative Group GB,2.5,1,0.275,0.029827394374420318
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,NANDOS,NANDOS CORE BBQ PERI 1 CT 275 GR 6003770009086,Waitrose GB,527.15,200,54.999999999999986,47.359474674465396
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,NEWMANS OWN,NEWMANS OWN CORE BBQ ORIGINAL 1 CT 250 ML 50300747,Sainsburys GB,4162.42,1901,475.25,79.16970790415051
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,NEWMANS OWN,NEWMANS OWN CORE BBQ ORIGINAL 1 CT 250 ML 50300747,Waitrose GB,2405.0,962,240.5,88.1906202020862
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,OXO,OXO CORE BBQ SMOKY 1 CT 270 GR 5000354914461,Asda GB,3435.39,2374,640.9799999999998,83.60557176550033
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,OXO,OXO CORE BBQ SMOKY 1 CT 270 GR 5000354914461,Morrisons GB,19.27,9,2.43,0.994506315535843
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,STOKES,STOKES CORE BBQ ORIGINAL 1 CT 315 GR 5060092690621,Waitrose GB,1687.0,482,151.83000000000004,73.31167878484658
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,STOKES,STOKES CORE BBQ STICKY SWEET 1 CT 325 GR 5060092694896,Waitrose GB,1308.64,378,122.85000000000002,59.611057717380774
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,SUN HEE,SUN HEE CORE BBQ REGULAR 1 CT 300 GR 5020580032869,Tesco GB,1951.77,876,262.7999999999999,51.743789948584144
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,CRUCIALS,CRUCIALS CORE BBQ REGULAR 1 CT 500 ML 5060060386068,Morrisons GB,750.01,519,259.5,14.80063353799916
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,TGI FRIDAYS,TGI FRIDAYS CORE BBQ CLASSIC 1 CT 260 ML 5010482951856,Iceland GB,18.0,17,4.42,0.6395841695556695
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,0 - 350 GR,TGI FRIDAYS,TGI FRIDAYS CORE BBQ REGULAR 1 CT 260 ML 5010482951863,Iceland GB,491.69,360,93.60000000000001,24.118408566222868
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HELLMANNS,HELLMANNS CORE BBQ SMOKY 1 CT 430 ML 8714100534427,Asda GB,4058.89,1935,832.05,70.59555862561366
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HELLMANNS,HELLMANNS CORE BBQ SMOKY 1 CT 430 ML 8714100534427,Iceland GB,10447.46,5224,2246.3199999999997,92.45460119878767
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HELLMANNS,HELLMANNS CORE BBQ SMOKY 1 CT 430 ML 8714100534427,Morrisons GB,667.67,337,144.91000000000005,28.265376341567464
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HELLMANNS,HELLMANNS CORE BBQ SMOKY 1 CT 430 ML 8714100534427,Sainsburys GB,5188.59,2444,1050.9199999999994,74.06823923790643
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HELLMANNS,HELLMANNS CORE BBQ SMOKY 1 CT 430 ML 8714100534427,The Cooperative Group GB,4913.68,2475,1064.2500000000005,51.017089947442074
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,351 - 500 GR,HELLMANNS,HELLMANNS CORE BBQ SMOKY 1 CT 430 ML 8714100534427,Waitrose GB,1527.69,675,290.2500000000001,79.49366983418524
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,701 - 1000 GR,TROPICAL SUN,TROPICAL SUN CORE BBQ JERK 1 CT 1000 GR 5029788163566,Iceland GB,28.0,7,7.0,1.0931201696052617
"1 w/e 22 Jun, 2024",BBQ SAUCE,CORE BBQ,501 - 700 GR,TROPICAL SUN,TROPICAL SUN CORE BBQ JERK BBQ 1 CT 510 GR 5029788166758,Sainsburys GB,100.8,34,17.34,2.028471673272233
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD AUTHENTIC BBQ REGULAR 1 CT 280 GR 00384438,Sainsburys GB,3965.5,2568,719.0399999999998,79.75572935480295
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD AUTHENTIC BBQ KANSAS BBQ 1 CT 300 GR 5059697687402,Tesco GB,4698.35,2889,866.7,60.730594520299846
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ APPLE WOOD SMOKED 1 CT 300 ML 5000157147301,Asda GB,2890.99,1246,373.80000000000007,80.27195151411964
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ APPLE WOOD SMOKED 1 CT 300 ML 5000157147301,Morrisons GB,15.0,5,1.5,0.6414612002073623
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Asda GB,6306.19,2669,952.8330000000001,92.29897262491363
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Morrisons GB,3756.0,1252,446.96399999999994,79.14774695175443
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Sainsburys GB,5245.25,1753,625.8209999999998,68.75983150896487
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Tesco GB,26222.44,11843,4227.951,88.47354951074321
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Waitrose GB,2396.0,1198,427.68599999999986,62.466982329636274
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 8715700111421,Morrisons GB,511.75,165,58.904999999999994,9.327075161176777
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ REGULAR 1 CT 360 GR 5000157140098,Asda GB,2891.84,1247,448.9199999999998,84.73363213905684
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ REGULAR 1 CT 360 GR 5000157140098,Morrisons GB,2048.79,681,245.15999999999994,69.45790340388959
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ROASTED ONION 1 CT 350 GR 5000157143006,Sainsburys GB,2.5,1,0.3,0.1098772687858712
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002379,Morrisons GB,1518.59,673,215.36,68.613843928699
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002379,Sainsburys GB,1521.96,679,217.28000000000006,51.18545546991157
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002379,The Cooperative Group GB,506.4,338,108.15999999999998,14.109169812710274
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002386,Asda GB,5440.08,2607,834.2400000000001,95.22522174318057
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002386,Morrisons GB,3007.55,1333,426.5599999999999,88.78554750295186
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002386,Sainsburys GB,4017.9,1792,573.4399999999999,77.69910611461651
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002386,Tesco GB,13153.27,8617,2757.44,81.788157341014
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002386,The Cooperative Group GB,6298.95,4212,1347.8400000000001,70.2658786376533
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,Asda GB,5394.72,2461,713.6899999999998,92.26403401585182
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,Iceland GB,2989.65,1826,529.5400000000001,64.6186387049415
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,Morrisons GB,3691.0,1675,485.75000000000006,89.64775226521499
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,Sainsburys GB,6525.58,3040,881.5999999999997,83.15752462731132
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,Tesco GB,14721.07,6268,1817.7199999999991,90.84969676494497
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,The Cooperative Group GB,5043.8,1964,569.5599999999998,55.72568227801982
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,Waitrose GB,4469.3,2482,719.7800000000001,94.60080497495844
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 330 GR 5010338400484,Asda GB,4164.8,2125,701.2500000000001,92.74413504940023
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 330 GR 5010338400484,Morrisons GB,3405.42,1582,522.06,91.94039844303316
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 330 GR 5010338400484,Sainsburys GB,5530.56,2600,857.9999999999998,80.4676894949092
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 330 GR 5010338400484,Tesco GB,17295.81,9691,3198.03,82.19806712154517
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,DEL MONTE,DEL MONTE AUTHENTIC BBQ CLASSIC 1 CT 550 GR 5060685750169,Asda GB,82.97,179,98.44999999999999,5.766445319816959
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,DYLANS,DYLANS AUTHENTIC BBQ REGULAR 1 CT 280 GR 0797776523894,The Cooperative Group GB,11.2,3,0.8400000000000001,0.1112056969875502
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,DYLANS,DYLANS AUTHENTIC BBQ WHISKEY 1 CT 280 GR 0797776523931,The Cooperative Group GB,8.0,2,0.56,0.03447243368114234
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,GRACE,GRACE AUTHENTIC BBQ JERK 1 CT 375 GR 5035139218182,Asda GB,1896.95,1054,395.25,27.103618105569673
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,GRACE,GRACE AUTHENTIC BBQ JERK 1 CT 375 GR 5035139218182,Morrisons GB,870.69,509,190.875,19.610240679521482
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,GRACE,GRACE AUTHENTIC BBQ JERK 1 CT 375 GR 5035139218182,Sainsburys GB,775.8,431,161.625,12.97901443948968
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,GRACE,GRACE AUTHENTIC BBQ JERK 1 CT 375 GR 5035139218182,Tesco GB,2111.4,1171,439.125,11.935676792851822
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,ENCONA,ENCONA AUTHENTIC BBQ JERK 1 CT 142 ML 50761166,Asda GB,631.0,452,64.18399999999998,26.721421668875845
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,ENCONA,ENCONA AUTHENTIC BBQ JERK 1 CT 220 ML 5012389001146,Sainsburys GB,741.62,438,96.35999999999999,25.31650976993618
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,SAUCE SHOP,SAUCE SHOP AUTHENTIC BBQ HONEY CHIPOTLE 1 CT 260 GR 5060604011050,Asda GB,2930.42,1070,278.2,83.5261466106827
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,SAUCE SHOP,SAUCE SHOP AUTHENTIC BBQ HONEY CHIPOTLE 1 CT 260 GR 5060604011050,Morrisons GB,0.69,1,0.26,0.1879446905624916
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,SAUCE SHOP,SAUCE SHOP AUTHENTIC BBQ HONEY CHIPOTLE 1 CT 260 GR 5060604011050,Sainsburys GB,2549.44,917,238.42000000000007,54.96161248328238
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,SAUCE SHOP,SAUCE SHOP AUTHENTIC BBQ HONEY CHIPOTLE 1 CT 340 GR 5060604012408,Waitrose GB,1293.94,442,150.28000000000003,62.47367326131771
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,SAUCE SHOP,SAUCE SHOP AUTHENTIC BBQ ORIGINAL 1 CT 255 GR 5060604010015,Asda GB,21.5,6,1.53,0.7025472608242983
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,SAUCE SHOP,SAUCE SHOP AUTHENTIC BBQ ORIGINAL 1 CT 255 GR 5060604010015,Sainsburys GB,2367.56,852,217.25999999999996,60.64001395195664
"1 w/e 29 Jun, 2024",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,SAUCE SHOP,SAUCE SHOP AUTHENTIC BBQ ORIGINAL 1 CT 350 GR 5060604012415,Waitrose GB,1613.65,547,191.45000000000005,76.0350885638653
