,"=IFERROR(D84&E84,"""")","=IFERROR(D84&E84&F84,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C84,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C84,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C84,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C84,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C84,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C84,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G84/H84,"""")","=IFERROR(K84/L84,"""")","=IFERROR((M84/(M84-J84)*5),0)",=G84/SUM(G$32:G$229),=H84/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C84,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C84,Iceland!$M$11:$M$165,0)),"""")",=R84*G84,=S84*T84,=T84-U84,"=IFERROR(V84/H84,""-"")","=IFERROR((J84+M84)*H84*0.5,""-"")","=IFERROR(X84/$X$30,""-"")","=IFERROR(Y84-P84,""-"")","=IFERROR(Y84*$G$30,""-"")","=IFERROR(AA84/M84,""-"")","=IFERROR(R84*AA84,""-"")","=IFERROR(AC84-(W84)*AB84,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C84,Iceland!$M$11:$M$165,0)),"""")",=R84,=S84,"=IFERROR((AF84-M84)/M84,"""")","=IFERROR(MAX((1+AI84*O84/5)*H84,0),"""")",,,,,,"=IFERROR(0.5*(J84+AF84)*AJ84,""-"")","=IFERROR(AP84/AP$30,""-"")","=IFERROR(AQ84*$P$30,""-"")","=IFERROR(AR84-P84,""-"")","=IFERROR(AR84*AO$32,""-"")","=IFERROR(AT84/AF84,""-"")","=IFERROR(AG84*AT84,""-"")","=IFERROR(AV84-(W84*AU84),""-"")","=IFERROR(AU84/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B84),""-"")","=IFERROR(AX84*INDEX($AU$4:$AU$24,MATCH($B84,$D$4:$D$24,0)),""-"")","=IFERROR(AY84/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D85&E85,"""")","=IFERROR(D85&E85&F85,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C85,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C85,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C85,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C85,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C85,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C85,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G85/H85,"""")","=IFERROR(K85/L85,"""")","=IFERROR((M85/(M85-J85)*5),0)",=G85/SUM(G$32:G$229),=H85/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C85,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C85,Iceland!$M$11:$M$165,0)),"""")",=R85*G85,=S85*T85,=T85-U85,"=IFERROR(V85/H85,""-"")","=IFERROR((J85+M85)*H85*0.5,""-"")","=IFERROR(X85/$X$30,""-"")","=IFERROR(Y85-P85,""-"")","=IFERROR(Y85*$G$30,""-"")","=IFERROR(AA85/M85,""-"")","=IFERROR(R85*AA85,""-"")","=IFERROR(AC85-(W85)*AB85,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C85,Iceland!$M$11:$M$165,0)),"""")",=R85,=S85,"=IFERROR((AF85-M85)/M85,"""")","=IFERROR(MAX((1+AI85*O85/5)*H85,0),"""")",,,,,,"=IFERROR(0.5*(J85+AF85)*AJ85,""-"")","=IFERROR(AP85/AP$30,""-"")","=IFERROR(AQ85*$P$30,""-"")","=IFERROR(AR85-P85,""-"")","=IFERROR(AR85*AO$32,""-"")","=IFERROR(AT85/AF85,""-"")","=IFERROR(AG85*AT85,""-"")","=IFERROR(AV85-(W85*AU85),""-"")","=IFERROR(AU85/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B85),""-"")","=IFERROR(AX85*INDEX($AU$4:$AU$24,MATCH($B85,$D$4:$D$24,0)),""-"")","=IFERROR(AY85/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D86&E86,"""")","=IFERROR(D86&E86&F86,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C86,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C86,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C86,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C86,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C86,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C86,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G86/H86,"""")","=IFERROR(K86/L86,"""")","=IFERROR((M86/(M86-J86)*5),0)",=G86/SUM(G$32:G$229),=H86/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C86,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C86,Iceland!$M$11:$M$165,0)),"""")",=R86*G86,=S86*T86,=T86-U86,"=IFERROR(V86/H86,""-"")","=IFERROR((J86+M86)*H86*0.5,""-"")","=IFERROR(X86/$X$30,""-"")","=IFERROR(Y86-P86,""-"")","=IFERROR(Y86*$G$30,""-"")","=IFERROR(AA86/M86,""-"")","=IFERROR(R86*AA86,""-"")","=IFERROR(AC86-(W86)*AB86,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C86,Iceland!$M$11:$M$165,0)),"""")",=R86,=S86,"=IFERROR((AF86-M86)/M86,"""")","=IFERROR(MAX((1+AI86*O86/5)*H86,0),"""")",,,,,,"=IFERROR(0.5*(J86+AF86)*AJ86,""-"")","=IFERROR(AP86/AP$30,""-"")","=IFERROR(AQ86*$P$30,""-"")","=IFERROR(AR86-P86,""-"")","=IFERROR(AR86*AO$32,""-"")","=IFERROR(AT86/AF86,""-"")","=IFERROR(AG86*AT86,""-"")","=IFERROR(AV86-(W86*AU86),""-"")","=IFERROR(AU86/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B86),""-"")","=IFERROR(AX86*INDEX($AU$4:$AU$24,MATCH($B86,$D$4:$D$24,0)),""-"")","=IFERROR(AY86/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D87&E87,"""")","=IFERROR(D87&E87&F87,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C87,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C87,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C87,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C87,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C87,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C87,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G87/H87,"""")","=IFERROR(K87/L87,"""")","=IFERROR((M87/(M87-J87)*5),0)",=G87/SUM(G$32:G$229),=H87/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C87,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C87,Iceland!$M$11:$M$165,0)),"""")",=R87*G87,=S87*T87,=T87-U87,"=IFERROR(V87/H87,""-"")","=IFERROR((J87+M87)*H87*0.5,""-"")","=IFERROR(X87/$X$30,""-"")","=IFERROR(Y87-P87,""-"")","=IFERROR(Y87*$G$30,""-"")","=IFERROR(AA87/M87,""-"")","=IFERROR(R87*AA87,""-"")","=IFERROR(AC87-(W87)*AB87,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C87,Iceland!$M$11:$M$165,0)),"""")",=R87,=S87,"=IFERROR((AF87-M87)/M87,"""")","=IFERROR(MAX((1+AI87*O87/5)*H87,0),"""")",,,,,,"=IFERROR(0.5*(J87+AF87)*AJ87,""-"")","=IFERROR(AP87/AP$30,""-"")","=IFERROR(AQ87*$P$30,""-"")","=IFERROR(AR87-P87,""-"")","=IFERROR(AR87*AO$32,""-"")","=IFERROR(AT87/AF87,""-"")","=IFERROR(AG87*AT87,""-"")","=IFERROR(AV87-(W87*AU87),""-"")","=IFERROR(AU87/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B87),""-"")","=IFERROR(AX87*INDEX($AU$4:$AU$24,MATCH($B87,$D$4:$D$24,0)),""-"")","=IFERROR(AY87/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D88&E88,"""")","=IFERROR(D88&E88&F88,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C88,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C88,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C88,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C88,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C88,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C88,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G88/H88,"""")","=IFERROR(K88/L88,"""")","=IFERROR((M88/(M88-J88)*5),0)",=G88/SUM(G$32:G$229),=H88/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C88,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C88,Iceland!$M$11:$M$165,0)),"""")",=R88*G88,=S88*T88,=T88-U88,"=IFERROR(V88/H88,""-"")","=IFERROR((J88+M88)*H88*0.5,""-"")","=IFERROR(X88/$X$30,""-"")","=IFERROR(Y88-P88,""-"")","=IFERROR(Y88*$G$30,""-"")","=IFERROR(AA88/M88,""-"")","=IFERROR(R88*AA88,""-"")","=IFERROR(AC88-(W88)*AB88,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C88,Iceland!$M$11:$M$165,0)),"""")",=R88,=S88,"=IFERROR((AF88-M88)/M88,"""")","=IFERROR(MAX((1+AI88*O88/5)*H88,0),"""")",,,,,,"=IFERROR(0.5*(J88+AF88)*AJ88,""-"")","=IFERROR(AP88/AP$30,""-"")","=IFERROR(AQ88*$P$30,""-"")","=IFERROR(AR88-P88,""-"")","=IFERROR(AR88*AO$32,""-"")","=IFERROR(AT88/AF88,""-"")","=IFERROR(AG88*AT88,""-"")","=IFERROR(AV88-(W88*AU88),""-"")","=IFERROR(AU88/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B88),""-"")","=IFERROR(AX88*INDEX($AU$4:$AU$24,MATCH($B88,$D$4:$D$24,0)),""-"")","=IFERROR(AY88/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D89&E89,"""")","=IFERROR(D89&E89&F89,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C89,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C89,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C89,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C89,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C89,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C89,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G89/H89,"""")","=IFERROR(K89/L89,"""")","=IFERROR((M89/(M89-J89)*5),0)",=G89/SUM(G$32:G$229),=H89/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C89,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C89,Iceland!$M$11:$M$165,0)),"""")",=R89*G89,=S89*T89,=T89-U89,"=IFERROR(V89/H89,""-"")","=IFERROR((J89+M89)*H89*0.5,""-"")","=IFERROR(X89/$X$30,""-"")","=IFERROR(Y89-P89,""-"")","=IFERROR(Y89*$G$30,""-"")","=IFERROR(AA89/M89,""-"")","=IFERROR(R89*AA89,""-"")","=IFERROR(AC89-(W89)*AB89,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C89,Iceland!$M$11:$M$165,0)),"""")",=R89,=S89,"=IFERROR((AF89-M89)/M89,"""")","=IFERROR(MAX((1+AI89*O89/5)*H89,0),"""")",,,,,,"=IFERROR(0.5*(J89+AF89)*AJ89,""-"")","=IFERROR(AP89/AP$30,""-"")","=IFERROR(AQ89*$P$30,""-"")","=IFERROR(AR89-P89,""-"")","=IFERROR(AR89*AO$32,""-"")","=IFERROR(AT89/AF89,""-"")","=IFERROR(AG89*AT89,""-"")","=IFERROR(AV89-(W89*AU89),""-"")","=IFERROR(AU89/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B89),""-"")","=IFERROR(AX89*INDEX($AU$4:$AU$24,MATCH($B89,$D$4:$D$24,0)),""-"")","=IFERROR(AY89/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D90&E90,"""")","=IFERROR(D90&E90&F90,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C90,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C90,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C90,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C90,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C90,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C90,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G90/H90,"""")","=IFERROR(K90/L90,"""")","=IFERROR((M90/(M90-J90)*5),0)",=G90/SUM(G$32:G$229),=H90/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C90,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C90,Iceland!$M$11:$M$165,0)),"""")",=R90*G90,=S90*T90,=T90-U90,"=IFERROR(V90/H90,""-"")","=IFERROR((J90+M90)*H90*0.5,""-"")","=IFERROR(X90/$X$30,""-"")","=IFERROR(Y90-P90,""-"")","=IFERROR(Y90*$G$30,""-"")","=IFERROR(AA90/M90,""-"")","=IFERROR(R90*AA90,""-"")","=IFERROR(AC90-(W90)*AB90,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C90,Iceland!$M$11:$M$165,0)),"""")",=R90,=S90,"=IFERROR((AF90-M90)/M90,"""")","=IFERROR(MAX((1+AI90*O90/5)*H90,0),"""")",,,,,,"=IFERROR(0.5*(J90+AF90)*AJ90,""-"")","=IFERROR(AP90/AP$30,""-"")","=IFERROR(AQ90*$P$30,""-"")","=IFERROR(AR90-P90,""-"")","=IFERROR(AR90*AO$32,""-"")","=IFERROR(AT90/AF90,""-"")","=IFERROR(AG90*AT90,""-"")","=IFERROR(AV90-(W90*AU90),""-"")","=IFERROR(AU90/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B90),""-"")","=IFERROR(AX90*INDEX($AU$4:$AU$24,MATCH($B90,$D$4:$D$24,0)),""-"")","=IFERROR(AY90/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D91&E91,"""")","=IFERROR(D91&E91&F91,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C91,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C91,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C91,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C91,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C91,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C91,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G91/H91,"""")","=IFERROR(K91/L91,"""")","=IFERROR((M91/(M91-J91)*5),0)",=G91/SUM(G$32:G$229),=H91/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C91,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C91,Iceland!$M$11:$M$165,0)),"""")",=R91*G91,=S91*T91,=T91-U91,"=IFERROR(V91/H91,""-"")","=IFERROR((J91+M91)*H91*0.5,""-"")","=IFERROR(X91/$X$30,""-"")","=IFERROR(Y91-P91,""-"")","=IFERROR(Y91*$G$30,""-"")","=IFERROR(AA91/M91,""-"")","=IFERROR(R91*AA91,""-"")","=IFERROR(AC91-(W91)*AB91,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C91,Iceland!$M$11:$M$165,0)),"""")",=R91,=S91,"=IFERROR((AF91-M91)/M91,"""")","=IFERROR(MAX((1+AI91*O91/5)*H91,0),"""")",,,,,,"=IFERROR(0.5*(J91+AF91)*AJ91,""-"")","=IFERROR(AP91/AP$30,""-"")","=IFERROR(AQ91*$P$30,""-"")","=IFERROR(AR91-P91,""-"")","=IFERROR(AR91*AO$32,""-"")","=IFERROR(AT91/AF91,""-"")","=IFERROR(AG91*AT91,""-"")","=IFERROR(AV91-(W91*AU91),""-"")","=IFERROR(AU91/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B91),""-"")","=IFERROR(AX91*INDEX($AU$4:$AU$24,MATCH($B91,$D$4:$D$24,0)),""-"")","=IFERROR(AY91/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D92&E92,"""")","=IFERROR(D92&E92&F92,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C92,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C92,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C92,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C92,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C92,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C92,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G92/H92,"""")","=IFERROR(K92/L92,"""")","=IFERROR((M92/(M92-J92)*5),0)",=G92/SUM(G$32:G$229),=H92/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C92,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C92,Iceland!$M$11:$M$165,0)),"""")",=R92*G92,=S92*T92,=T92-U92,"=IFERROR(V92/H92,""-"")","=IFERROR((J92+M92)*H92*0.5,""-"")","=IFERROR(X92/$X$30,""-"")","=IFERROR(Y92-P92,""-"")","=IFERROR(Y92*$G$30,""-"")","=IFERROR(AA92/M92,""-"")","=IFERROR(R92*AA92,""-"")","=IFERROR(AC92-(W92)*AB92,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C92,Iceland!$M$11:$M$165,0)),"""")",=R92,=S92,"=IFERROR((AF92-M92)/M92,"""")","=IFERROR(MAX((1+AI92*O92/5)*H92,0),"""")",,,,,,"=IFERROR(0.5*(J92+AF92)*AJ92,""-"")","=IFERROR(AP92/AP$30,""-"")","=IFERROR(AQ92*$P$30,""-"")","=IFERROR(AR92-P92,""-"")","=IFERROR(AR92*AO$32,""-"")","=IFERROR(AT92/AF92,""-"")","=IFERROR(AG92*AT92,""-"")","=IFERROR(AV92-(W92*AU92),""-"")","=IFERROR(AU92/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B92),""-"")","=IFERROR(AX92*INDEX($AU$4:$AU$24,MATCH($B92,$D$4:$D$24,0)),""-"")","=IFERROR(AY92/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D93&E93,"""")","=IFERROR(D93&E93&F93,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C93,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C93,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C93,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C93,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C93,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C93,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G93/H93,"""")","=IFERROR(K93/L93,"""")","=IFERROR((M93/(M93-J93)*5),0)",=G93/SUM(G$32:G$229),=H93/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C93,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C93,Iceland!$M$11:$M$165,0)),"""")",=R93*G93,=S93*T93,=T93-U93,"=IFERROR(V93/H93,""-"")","=IFERROR((J93+M93)*H93*0.5,""-"")","=IFERROR(X93/$X$30,""-"")","=IFERROR(Y93-P93,""-"")","=IFERROR(Y93*$G$30,""-"")","=IFERROR(AA93/M93,""-"")","=IFERROR(R93*AA93,""-"")","=IFERROR(AC93-(W93)*AB93,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C93,Iceland!$M$11:$M$165,0)),"""")",=R93,=S93,"=IFERROR((AF93-M93)/M93,"""")","=IFERROR(MAX((1+AI93*O93/5)*H93,0),"""")",,,,,,"=IFERROR(0.5*(J93+AF93)*AJ93,""-"")","=IFERROR(AP93/AP$30,""-"")","=IFERROR(AQ93*$P$30,""-"")","=IFERROR(AR93-P93,""-"")","=IFERROR(AR93*AO$32,""-"")","=IFERROR(AT93/AF93,""-"")","=IFERROR(AG93*AT93,""-"")","=IFERROR(AV93-(W93*AU93),""-"")","=IFERROR(AU93/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B93),""-"")","=IFERROR(AX93*INDEX($AU$4:$AU$24,MATCH($B93,$D$4:$D$24,0)),""-"")","=IFERROR(AY93/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
