method,Channel,Brand,Variant,PackType,PPG,selectedmodels,formula_1,RPIto,Adj.Rsq,AIC,Pr_Var_Sig,MAE,MCV.MCV,CSF.CSF,Price_elas,Distribution_elas,Category_elas,crucials,heinz,hellmanns,nandos,restofcategory,sides,bulls.eye,hp,levi.roots,private.label,sweet.baby.rays,reds,beta0,beta0_pval,actualdistvar,categoryavgprice,lastyravgprice,rpito_avgprice,Market,MCV.Original.MCV.Original,autocorrelation,avg.vol,model,Price_beta,Distribution_beta,Category_beta,Seasonality_beta,CompPr1_beta,CompPr2_beta,CompPr3_beta,CompPr4_beta,CompPr5_beta,beta0_avg,Price_avg,Distribution_avg,Category_avg,Seasonality_avg,CompPr1_avg,CompPr2_avg,CompPr3_avg,CompPr4_avg,CompPr5_avg,Seasonality_elas,CompPr1_elas,CompPr2_elas,CompPr3_elas,CompPr4_elas,CompPr5_elas,cal1.cal1,CoeffA.CoeffA,CoeffB.CoeffB,CoeffC.CoeffC,Price_pval,Distribution_pval,Category_pval,Seasonality_pval,CompPr1_pval,CompPr2_pval,CompPr3_pval,CompPr4_pval,CompPr5_pval,Rsq,BIC,Price_VIF,Distribution_VIF,Category_VIF,Seasonality_VIF,CompPr1_VIF,CompPr2_VIF,CompPr3_VIF,CompPr4_VIF,CompPr5_VIF,Yvar,Region,Category,SubCategory,PackSize,formula_2,formula_3,formula_4,formula_5,actualAVvar,actualEVvar,PriceVar,compname1,compname2,compname3,compname4,compname5,Revenue,Volume,dummy_beta,dummy_avg,dummy_elas,dummy_pval,dummy_VIF,CompPr6_beta,CompPr6_avg,CompPr6_elas,CompPr6_pval,CompPr6_VIF,compname6,Model_MCV,Index,Unnamed: 122
BayesRidge,the cooperative group gb,heinz,all,all,all,1,PrRelNetSeg,NetSegment,0.874501601191908,64.8781532844479,1.0,,333.672571753913,53.799475937978,-0.0924998997278935,7.15613500127291,0.256309201840008,,,,,0.0,,,,0.0,0.0,0.0,0.0,-1397.70617965236,No,heinz.D1.wt.mean,5.63524870294358,6.20215282651792,5.37496570983768,uk,62.0790140378384,Yes,1872.26153699702,3,-30.7048214369934,36.4530266826541,0.0255777547702593,0.0927117244936596,0.0,0.0,0.0,0.0,0.0,1872.26153699702,1.12805739510319,73.5091570479487,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,1.39545977872632,0.0,0.0,0.0,0.0,0.0,1906.12504101644,-15.3524107184967,0.0,59165.1815895673,No,Yes,No,Yes,,,,,,0.874501601191908,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,NetSeg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,443.917602701954,0.0128205128205128,0.0151988683317719,Yes,,,,,,,,333.672571753913,1.0,
BayesRidge,the cooperative group gb,heinz,all,all,all,1,Price,OwnPrice,0.880475393004581,61.6236941462237,1.0,,38.0034329328968,6.12745831905485,-1.01191551826486,6.45331524701049,0.373419576002904,,,,,0.0,,,,0.543666481337669,0.0,0.0,0.0,-1010.17690014311,No,heinz.D1.sum,5.63524870294358,6.20215282651792,5.63524870294358,uk,38.0034329328968,Yes,1872.26153699702,4,-59.2388116512335,32.8728947747642,0.0372645003489907,0.0879267083305953,28.4090196718054,0.0,0.0,0.0,0.0,1872.26153699702,6.39638254289069,73.5091570479487,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,1.32343763015149,0.543666481337669,0.0,0.0,0.0,0.0,2251.27820561216,-29.6194058256168,0.0,42778.1501501369,Yes,Yes,No,Yes,No,,,,,0.880475393004581,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,470.110412616454,0.0128205128205128,0.0160956587872675,Yes,,,,,,,,38.0034329328968,1.0,
BayesRidge,the cooperative group gb,heinz,all,all,all,1,PrRelSeg,Segment,0.882645010783553,61.9710669152857,1.0,,150.037622339339,24.1912165881883,-0.213720324512801,6.65378340799677,0.0,,,,,0.179035565756891,,,,0.611453647972296,0.0,0.743224271508001,0.0,-1808.37751239947,No,heinz.D1.sum,5.63524870294358,6.20215282651792,5.63524870294358,uk,26.6248448379868,Yes,1872.26153699702,5,-73.3341130735977,33.8940704820637,0.0,0.122231943592834,186.772266680089,0.0,0.0,57.9681797955986,246.302572170729,1872.26153699702,1.09128024186578,73.5091570479487,3752.30636538462,5636.10629487179,1.22587915979615,0.813996844502487,1.15078141067442,1.15650139336126,1.12991935459165,1.83978630416922,0.611453647972296,0.0,0.0,0.179035565756891,0.743224271508001,1952.50938191592,-36.6670565367989,0.0,25992.6296691123,No,Yes,,Yes,Yes,,,No,Yes,0.882645010783553,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,Seg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,479.509999837841,0.0128205128205128,0.0164174822240524,Yes,,,,,,,,150.037622339339,1.0,
BayesRidge,the cooperative group gb,heinz,all,all,all,1,PrRelNetSeg,NetSegment,0.874502195341506,64.7875030990445,1.0,,336.111848583902,54.1927711208312,-0.09181531064271,7.15730655679872,0.256147502313855,,,,,0.0,,,,0.0,0.0,0.0,0.0,-1398.42555222404,No,heinz.D1.sum,5.63524870294358,6.20215282651792,5.37496570983768,uk,62.5328358781385,Yes,1872.26153699702,6,-30.4775759407269,36.4589945332934,0.0255616183584695,0.0927233497906842,0.0,0.0,0.0,0.0,0.0,1872.26153699702,1.12805739510319,73.5091570479487,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,1.39563475804531,0.0,0.0,0.0,0.0,0.0,1905.84925426498,-15.2387879703634,0.0,59589.0793127123,No,Yes,No,Yes,,,,,,0.874502195341506,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,NetSeg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,443.911479800773,0.0128205128205128,0.0151986586956405,Yes,,,,,,,,336.111848583902,1.0,
BayesRidge,the cooperative group gb,heinz,all,all,all,1,Price,OwnPrice,0.880473175347369,61.9476613380724,1.0,,37.9660897176782,6.12143731050135,-1.01304322197079,6.45079462239079,0.372893195244205,,,,,0.0,,,,0.543193400290443,0.0,0.0,0.0,-1008.59538146091,No,heinz.D1.max,5.63524870294358,6.20215282651792,5.63524870294358,uk,37.9660897176782,Yes,1872.26153699702,7,-59.3048288495353,32.860054827432,0.0372119714586304,0.0879319214853752,28.3842990586384,0.0,0.0,0.0,0.0,1872.26153699702,6.39638254289069,73.5091570479487,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,1.3235160964712,0.543193400290443,0.0,0.0,0.0,0.0,2251.57245279301,-29.6524144247677,0.0,42741.7008742961,Yes,Yes,No,Yes,No,,,,,0.880473175347369,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,470.223597519693,0.0128205128205128,0.0160995340164339,Yes,,,,,,,,37.9660897176782,1.0,
BayesRidge,the cooperative group gb,heinz,all,all,all,1,PrRelSeg,Segment,0.882644212182293,61.7120701880811,1.0,,149.682557233468,24.1339679011915,-0.214271482731723,6.65304000929864,0.0,,,,,0.179045770309351,,,,0.611485782810913,0.0,0.74350947787897,0.0,-1807.81837688301,No,heinz.D1.max,5.63524870294358,6.20215282651792,5.63524870294358,uk,26.5618369523391,Yes,1872.26153699702,8,-73.523232658925,33.8902836428588,0.0,0.122231799206631,186.78208246362,0.0,0.0,57.97148382812,246.397088813232,1872.26153699702,1.09128024186578,73.5091570479487,3752.30636538462,5636.10629487179,1.22587915979615,0.813996844502487,1.15078141067442,1.15650139336126,1.12991935459165,1.83978413092587,0.611485782810913,0.0,0.0,0.179045770309351,0.74350947787897,1952.91211809526,-36.7616163294625,0.0,25936.4666315467,No,Yes,,Yes,Yes,,,No,Yes,0.882644212182293,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,Seg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,479.520259202898,0.0128205128205128,0.0164178334845966,Yes,,,,,,,,149.682557233468,1.0,
BayesRidge,the cooperative group gb,heinz,all,all,all,1,PrRelNetSeg,NetSegment,0.874501175296287,64.9170382901391,1.0,,332.109771046178,53.5474988017402,-0.0929753470860988,7.15531161088994,0.256417037865755,,,,,0.0,,,,0.0,0.0,0.0,0.0,-1396.57062825333,No,heinz.D1.max,5.63524870294358,6.20215282651792,5.37496570983768,uk,61.7882585629011,Yes,1872.26153699702,9,-30.8626435133344,36.4488323694395,0.0255885160047454,0.0927039691134058,0.0,0.0,0.0,0.0,0.0,1872.26153699702,1.12805739510319,73.5091570479487,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,1.39534304784604,0.0,0.0,0.0,0.0,0.0,1906.94899733655,-15.4313217566672,0.0,58913.5288568479,No,Yes,No,Yes,,,,,,0.874501175296287,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,NetSeg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,443.921974498961,0.0128205128205128,0.0151990180135296,Yes,,,,,,,,332.109771046178,1.0,
BayesRidge,the cooperative group gb,heinz,all,all,all,1,Price,OwnPrice,0.792192280765592,104.467991517921,1.0,,16.2849629303543,2.62569520388571,-3.23426137423595,5.48828527254556,0.0,,,,,0.0,,,,0.27851178898099,0.0,1.98766594043469,0.0,-789.584024686075,No,rel.D1.wtmean.heinz.Cat,5.63524870294358,6.20215282651792,5.63524870294358,uk,16.2849629303543,Yes,1872.26153699702,10,-189.337743043759,1617.2842631734,0.0,0.170449737924648,14.5534940328175,0.0,0.0,0.0,113.587413654641,1872.26153699702,6.39638254289069,1.27071111168693,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,2.56554125022834,0.27851178898099,0.0,0.0,0.0,1.98766594043469,3083.35812678456,-94.6688715218794,0.0,25106.1863978465,Yes,Yes,,Yes,No,,,,Yes,0.792192280765592,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,670.234255592521,0.0128205128205128,0.022947506789978,Yes,,,,,,,,16.2849629303543,1.0,
BayesRidge,the cooperative group gb,heinz,all,all,all,1,PrRelSeg,Segment,0.796828362934952,104.110802346567,1.0,,17.2432471807716,2.78020352982055,-2.77276166341542,5.98885087491067,0.0,,,,,0.361039119864078,,,,0.462904776094619,0.0,2.65952409664481,0.0,-1718.93150310192,No,rel.D1.wtmean.heinz.Cat,5.63524870294358,6.20215282651792,5.63524870294358,uk,3.05989106953959,Yes,1872.26153699702,11,-951.421058406938,1764.79060280205,0.0,0.190661280831983,141.397102748414,0.0,0.0,116.897335593892,881.359302791014,1872.26153699702,1.09128024186578,1.27071111168693,3752.30636538462,5636.10629487179,1.22587915979615,0.813996844502487,1.15078141067442,1.15650139336126,1.12991935459165,2.86975730647392,0.462904776094619,0.0,0.0,0.361039119864078,2.65952409664481,2911.24479999129,-475.710529203469,0.0,4454.04598236845,Yes,Yes,,Yes,No,,,No,Yes,0.796828362934952,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,Seg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,675.277328243786,0.0128205128205128,0.0231201717096559,Yes,,,,,,,,17.2432471807716,1.0,
BayesRidge,the cooperative group gb,heinz,all,all,all,1,PrRelNetSeg,NetSegment,0.74759871665409,119.969302413055,1.0,,18.0035933902582,2.90279744692553,-2.53983730474251,7.55453549675888,1.23715740572055,,,,,0.0,,,,0.0,0.0,1.51862149728847,0.0,-1809.41168079095,No,rel.D1.wtmean.heinz.Cat,5.63524870294358,6.20215282651792,5.37496570983768,uk,3.34952711555102,Yes,1872.26153699702,12,-843.084707665005,2226.16550848971,0.123459120892128,0.135876382256026,0.0,0.0,0.0,0.0,86.7833395382385,1872.26153699702,1.12805739510319,1.27071111168693,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,2.04515693514141,0.0,0.0,0.0,0.0,1.51862149728847,2823.93508903033,-421.542353832502,0.0,4729.42357663154,Yes,Yes,Yes,Yes,,,,,Yes,0.74759871665409,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,NetSeg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,531.337517669086,0.0128205128205128,0.0181919548169055,Yes,,,,,,,,18.0035933902582,1.0,
BayesRidge,the cooperative group gb,heinz,all,all,all,1,Price,OwnPrice,0.756713404496192,115.358581395214,1.0,,15.5974647630485,2.51484689257574,-3.47430256037223,2.79327525598096,0.0,,,,,0.0,,,,0.0,0.0,0.0,0.0,984.021875252972,No,rel.D1.wtmean.heinz.levi roots,5.63524870294358,6.20215282651792,5.63524870294358,uk,15.5974647630485,Yes,1872.26153699702,13,-203.390057053577,765.940215004574,0.0,0.200823021733968,0.0,0.0,0.0,0.0,0.0,1872.26153699702,6.39638254289069,1.36557441992713,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,3.02270776433676,0.0,0.0,0.0,0.0,0.0,3172.36924804759,-101.695028526789,0.0,24740.4587809004,Yes,Yes,,Yes,,,,,,0.756713404496192,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,822.050661188984,0.0128205128205128,0.0281454028527136,Yes,,,,,,,,15.5974647630485,1.0,
BayesRidge,the cooperative group gb,heinz,all,all,all,1,PrRelSeg,Segment,0.737412645902628,124.079440121757,1.0,,14.5278798964967,2.34239308557205,-3.66830645077511,3.62509362698412,1.30172523079711,,,,,0.465675816109919,,,,0.0,0.0,2.01453460045587,0.0,-651.361822984987,No,rel.D1.wtmean.heinz.levi roots,5.63524870294358,6.20215282651792,5.63524870294358,uk,2.57803704189809,Yes,1872.26153699702,14,-1258.71042289961,994.032001006223,0.129902510298367,0.197684091130038,0.0,0.0,0.0,150.776631004015,667.611477236144,1872.26153699702,1.09128024186578,1.36557441992713,3752.30636538462,5636.10629487179,1.22587915979615,0.813996844502487,1.15078141067442,1.15650139336126,1.12991935459165,2.9754618369212,0.0,0.0,0.0,0.465675816109919,2.01453460045587,3245.0020952584,-629.355211449805,0.0,4182.86780130654,Yes,Yes,Yes,Yes,,,,Yes,Yes,0.737412645902628,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,Seg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,672.060875865153,0.0128205128205128,0.0230100466866771,Yes,,,,,,,,14.5278798964967,1.0,
BayesRidge,the cooperative group gb,heinz,all,all,all,1,PrRelNetSeg,NetSegment,0.695070535584242,133.621292270827,1.0,,16.0970939477776,2.59540427300547,-3.02249211269643,4.44732001776621,2.24998715264371,,,,,0.0,,,,0.0,0.0,0.0,0.0,-470.224360041656,No,rel.D1.wtmean.heinz.levi roots,5.63524870294358,6.20215282651792,5.37496570983768,uk,2.99482728202628,Yes,1872.26153699702,15,-1003.29925641076,1219.49358313623,0.224532007487106,0.170189738578916,0.0,0.0,0.0,0.0,0.0,1872.26153699702,1.12805739510319,1.36557441992713,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,2.56162784411444,0.0,0.0,0.0,0.0,0.0,3004.70798513561,-501.649628205378,0.0,4499.29072420316,Yes,Yes,Yes,Yes,,,,,,0.695070535584242,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,NetSeg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,616.415664343427,0.0128205128205128,0.0211048637471753,Yes,,,,,,,,16.0970939477776,1.0,
BayesRidge,the cooperative group gb,heinz,all,all,all,1,Price,OwnPrice,0.686244965478611,135.209505649883,1.0,,13.1180727989873,2.11508377266997,-4.75840315612281,0.0576075639074155,0.0,,,,,0.0,,,,0.0,0.0,0.0,0.0,3295.77839707593,No,rel.D1.wtmean.heinz.private label,5.63524870294358,6.20215282651792,5.63524870294358,uk,13.1180727989873,Yes,1872.26153699702,16,-278.562926685363,12.8834387109574,0.0,0.0577362919435745,0.0,0.0,0.0,0.0,0.0,1872.26153699702,6.39638254289069,1.67434220884243,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,0.869023563309609,0.0,0.0,0.0,0.0,0.0,3654.20875135755,-139.281463342682,-2.27373675443232e-13,23968.0882115024,Yes,Yes,,No,,,,,,0.686244965478611,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist3,NetSeg,Trend,Seasonality,,,,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,893.192865793571,0.0128205128205128,0.0305811724505754,Yes,,,,,,,,13.1180727989873,1.0,
BayesRidge,the cooperative group gb,heinz,all,all,all,1,PrRelSeg,Segment,0.61327025149784,151.834276156946,1.0,,12.6145861901438,2.03390444301999,-4.75633923671968,0.0,0.0,,,,,0.0,,,,0.0,0.0,3.61840001701436,0.0,1474.35526627933,No,rel.D1.wtmean.heinz.private label,5.63524870294358,6.20215282651792,5.63524870294358,uk,2.23851454569424,Yes,1872.26153699702,17,-1632.04842682662,0.0,0.0,0.144719685794683,0.0,0.0,0.0,0.0,1199.12826518025,1872.26153699702,1.09128024186578,1.67434220884243,3752.30636538462,5636.10629487179,1.22587915979615,0.813996844502487,1.15078141067442,1.15650139336126,1.12991935459165,2.17826280138067,0.0,0.0,0.0,0.0,3.61840001701436,3653.36414272878,-816.024213413308,0.0,4089.05438710807,Yes,,,Yes,,,,,Yes,0.61327025149784,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist3,NetSeg,Trend,Seasonality,,,Seg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,657.93849303716,0.0128205128205128,0.0225265239882595,Yes,,,,,,,,12.6145861901438,1.0,
BayesRidge,the cooperative group gb,heinz,all,all,all,1,PrRelNetSeg,NetSegment,0.47343168366933,174.869068396393,1.0,,14.7754990946272,2.38231780285276,-3.47785562062941,0.0,0.0,,,,,0.0,,,,0.0,0.0,0.0,0.0,2324.34426810746,No,rel.D1.wtmean.heinz.private label,5.63524870294358,6.20215282651792,5.37496570983768,uk,2.74894760120682,Yes,1872.26153699702,18,-1154.45461161801,0.0,0.0,0.149043065973613,0.0,0.0,0.0,0.0,0.0,1872.26153699702,1.12805739510319,1.67434220884243,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,2.24333658984473,0.0,0.0,0.0,0.0,0.0,3173.53523530947,-577.227305809004,0.0,4361.94103622464,Yes,,,Yes,,,,,,0.47343168366933,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist3,NetSeg,Trend,Seasonality,,,NetSeg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,715.135579169121,0.0128205128205128,0.0244848400716709,Yes,,,,,,,,14.7754990946272,1.0,
BayesRidge,the cooperative group gb,heinz,all,all,all,1,Price,OwnPrice,0.708695874977135,131.178645981602,1.0,,14.7767417797718,2.38251816636836,-3.81574316046596,0.980574377824004,0.0,,,,,0.0,,,,0.269682531956571,0.0,0.783967270474828,0.0,1710.56893474228,No,rel.D1.wtmean.heinz.reds,5.63524870294358,6.20215282651792,5.63524870294358,uk,14.7767417797718,Yes,1872.26153699702,19,-223.378420740023,212.728690126094,0.0,0.145397330381112,14.0921256293857,0.0,0.0,0.0,44.8006945390681,1872.26153699702,6.39638254289069,1.72604051731476,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,2.18846243653789,0.269682531956571,0.0,0.0,0.0,0.783967270474828,3300.80524244855,-111.689210370012,0.0,24387.5733664896,Yes,Yes,,Yes,No,,,,No,0.708695874977135,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist4,NetSeg,Trend,Seasonality,,,,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,705.241728627792,0.0128205128205128,0.0241460940279083,Yes,,,,,,,,14.7767417797718,1.0,
BayesRidge,the cooperative group gb,heinz,all,all,all,1,PrRelSeg,Segment,0.678630840577317,140.118103333931,1.0,,15.8970244861524,2.56314620597272,-3.15447289945456,1.26811718209303,0.0,,,,,0.38908705912522,,,,0.633212751633562,0.0,2.45747582329876,0.0,113.632957657637,No,rel.D1.wtmean.heinz.reds,5.63524870294358,6.20215282651792,5.63524870294358,uk,2.82099785194016,Yes,1872.26153699702,20,-1082.39809584579,275.109071962171,0.0,0.204753613264402,193.418718337085,0.0,0.0,125.978704310282,814.401035501367,1872.26153699702,1.09128024186578,1.72604051731476,3752.30636538462,5636.10629487179,1.22587915979615,0.813996844502487,1.15078141067442,1.15650139336126,1.12991935459165,3.081869455237,0.633212751633562,0.0,0.0,0.38908705912522,2.45747582329876,3053.44270332509,-541.199047922895,0.0,4306.87765355122,Yes,Yes,,Yes,No,,,No,Yes,0.678630840577317,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist4,NetSeg,Trend,Seasonality,,,Seg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,619.101347090653,0.0128205128205128,0.0211968162586494,Yes,,,,,,,,15.8970244861524,1.0,
BayesRidge,the cooperative group gb,heinz,all,all,all,1,PrRelNetSeg,NetSegment,0.613285992781788,152.551171196929,1.0,,20.4450854278086,3.29644979730161,-2.10803877481494,1.85708370449457,0.480670545441408,,,,,0.0,,,,0.0,0.0,0.0,0.0,700.308538503521,No,rel.D1.wtmean.heinz.reds,5.63524870294358,6.20215282651792,5.37496570983768,uk,3.80376109011979,Yes,1872.26153699702,21,-699.751614362373,402.881201921991,0.0479673505606776,0.191410407943019,0.0,0.0,0.0,0.0,0.0,1872.26153699702,1.12805739510319,1.72604051731476,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,2.88103286798799,0.0,0.0,0.0,0.0,0.0,2661.6879634601,-349.875807181187,0.0,5062.21255472486,Yes,Yes,No,Yes,,,,,,0.613285992781788,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist4,NetSeg,Trend,Seasonality,,,NetSeg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,561.018652245621,0.0128205128205128,0.0192081786693064,Yes,,,,,,,,20.4450854278086,1.0,
BayesRidge,the cooperative group gb,heinz,all,all,all,1,Price,OwnPrice,0.686020450418156,137.565657796527,1.0,,12.7829770652304,2.06105483414976,-5.00620840196392,0.00962351500611337,0.0,,,,,0.0,,,,0.456394101738925,0.0,0.896214798964152,0.079318878700578,2636.70972094907,No,rel.D1.wtmean.heinz.restofcategory,5.63524870294358,6.20215282651792,5.63524870294358,uk,12.7829770652304,Yes,1872.26153699702,22,-293.069758549885,0.27869383000573,0.0,0.0992938753726719,23.8486451886743,0.0,4.42971101367185,0.0,51.215206248938,1872.26153699702,6.39638254289069,12.9301298104011,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,1.49453167992689,0.456394101738925,0.0,0.079318878700578,0.0,0.896214798964152,3746.30400205578,-146.534879274943,-2.27373675443232e-13,23944.4590688299,Yes,No,,Yes,No,,No,,No,0.686020450418156,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist5,NetSeg,Trend,Seasonality,,,,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,793.356458719229,0.0128205128205128,0.0271629696205811,Yes,,,,,,,,12.7829770652304,1.0,
BayesRidge,the cooperative group gb,heinz,all,all,all,1,PrRelSeg,Segment,0.63557898540842,149.662813188658,1.0,,12.9731112760673,2.09171099760707,-4.51013757720091,0.0,0.0,,,,,0.366511285103567,,,,1.0903574180956,0.0,3.1597770129713,0.612566986743056,614.965133503372,No,rel.D1.wtmean.heinz.restofcategory,5.63524870294358,6.20215282651792,5.63524870294358,uk,2.30213642022415,Yes,1872.26153699702,23,-1547.56895404266,0.0,0.0,0.174093453147322,333.056360272777,0.0,199.322929180972,118.669114609602,1047.14180579932,1872.26153699702,1.09128024186578,12.9301298104011,3752.30636538462,5636.10629487179,1.22587915979615,0.813996844502487,1.15078141067442,1.15650139336126,1.12991935459165,2.62038499373699,1.0903574180956,0.0,0.612566986743056,0.366511285103567,3.1597770129713,3562.71485190981,-773.784477021331,0.0,4100.92780772752,Yes,,,Yes,Yes,,No,No,Yes,0.63557898540842,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist5,NetSeg,Trend,Seasonality,,,Seg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,659.080401610335,0.0128205128205128,0.0225656206988764,Yes,,,,,,,,12.9731112760673,1.0,
BayesRidge,the cooperative group gb,heinz,all,all,all,1,PrRelNetSeg,NetSegment,0.479002573592292,175.279453683497,1.0,,14.0253178547902,2.26136282789155,-3.80564185825924,0.0,0.645552126608896,,,,,0.0,,,,0.0,0.0,0.0,0.0,2454.35620145311,No,rel.D1.wtmean.heinz.restofcategory,5.63524870294358,6.20215282651792,5.37496570983768,uk,2.60937810805378,Yes,1872.26153699702,24,-1263.26140952303,0.0,0.0644213078082489,0.10494460040832,0.0,0.0,0.0,0.0,0.0,1872.26153699702,1.12805739510319,12.9301298104011,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,1.57958413204072,0.0,0.0,0.0,0.0,0.0,3296.32666675856,-631.630704761517,0.0,4300.68132061683,Yes,,No,No,,,,,,0.479002573592292,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist5,NetSeg,Trend,Seasonality,,,NetSeg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,683.518600129944,0.0128205128205128,0.0234023367004597,Yes,,,,,,,,14.0253178547902,1.0,
