X,X1,X2,X3,X4,method,Channel,Brand,Variant,PackType,PPG,selectedmodels,formula_1,RPIto,Adj.Rsq,AIC,Pr_Var_Sig,MAE,MCV.MCV,CSF.CSF,Price_elas,Distribution_elas,Category_elas,crucials,heinz,hellmanns,nandos,restofcategory,sides,bulls.eye,hp,levi.roots,private.label,sweet.baby.rays,reds,beta0,beta0_pval,actualdistvar,categoryavgprice,lastyravgprice,rpito_avgprice,Market,MCV.Original.MCV.Original,autocorrelation,avg.vol,model,Price_beta,Distribution_beta,Category_beta,Seasonality_beta,CompPr1_beta,CompPr2_beta,CompPr3_beta,CompPr4_beta,CompPr5_beta,beta0_avg,Price_avg,Distribution_avg,Category_avg,Seasonality_avg,CompPr1_avg,CompPr2_avg,CompPr3_avg,CompPr4_avg,CompPr5_avg,Seasonality_elas,CompPr1_elas,CompPr2_elas,CompPr3_elas,CompPr4_elas,CompPr5_elas,cal1.cal1,CoeffA.CoeffA,CoeffB.CoeffB,CoeffC.CoeffC,Price_pval,Distribution_pval,Category_pval,Seasonality_pval,CompPr1_pval,CompPr2_pval,CompPr3_pval,CompPr4_pval,CompPr5_pval,Rsq,BIC,Price_VIF,Distribution_VIF,Category_VIF,Seasonality_VIF,CompPr1_VIF,CompPr2_VIF,CompPr3_VIF,CompPr4_VIF,CompPr5_VIF,Yvar,Region,Category,SubCategory,PackSize,formula_2,formula_3,formula_4,formula_5,actualAVvar,actualEVvar,PriceVar,compname1,compname2,compname3,compname4,compname5,Revenue,Volume,dummy_beta,dummy_avg,dummy_elas,dummy_pval,dummy_VIF,CompPr6_beta,CompPr6_avg,CompPr6_elas,CompPr6_pval,CompPr6_VIF,compname6,Model_MCV,Index
28,,,,,BayesRidge,iceland gb,crucials,all,all,all,1,Price,OwnPrice,0.840857264338878,80.0537403194713,1.0,,5.47854055523857,2.24398625522471,-3.14015232066745,4.07995994520341,6.20140544073418,,0.0,1.74402410432186,1.38646535601372,0.0,0.0,,,,,,,-1117.76713250185,No,rel.D1.wtmean.crucials.heinz,4.67329913777956,2.44143231380441,4.67329913777956,uk,5.47854055523857,Yes,1060.62666626466,13,-315.271380925022,2194.89369418229,0.180746289043464,0.0,0.0,99.1182027382122,37.9121367965913,0.0,0.0,1060.62666626466,2.11280153476717,0.394307416950923,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,0.0,0.0,1.74402410432186,1.38646535601372,0.0,0.0,1727.2270463038,-157.635690462511,0.0,4731.34171064014,Yes,Yes,Yes,,,No,No,,,0.840857264338878,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,0.0,,,,,0.0,,5.47854055523857,1
47,,,,,BayesLasso,iceland gb,crucials,all,all,all,1,Price,OwnPrice,0.847297897379242,77.7714184106944,1.0,,5.13011385661724,2.10127220304672,-3.49946510852957,4.45364449685318,6.23305239409153,,0.0,1.45491702755555,1.71944192368336,0.0,0.0,,,,,,,-869.881914600894,No,crucials.D1.wt.mean,4.67329913777956,2.44143231380441,4.67329913777956,uk,5.13011385661724,Yes,1060.62666626466,1,-351.346394887794,29.9907545867289,0.181668671789365,-0.0324630188357151,0.0,82.6873668472616,47.0171989092476,0.0,0.0,1060.62666626466,2.11280153476717,31.500735346723,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,-1.26317852829922,0.0,1.45491702755555,1.71944192368336,0.0,0.0,1802.44700888638,-175.673197443897,0.0,4623.37918805316,Yes,Yes,Yes,No,,No,No,,,0.847297897379242,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,0.0,,,,,0.0,,5.13011385661724,1
50,,,,,BayesLasso,iceland gb,crucials,all,all,all,1,Price,OwnPrice,0.922419546084954,27.8507687984243,1.0,,5.83291178563394,2.3891351616235,-2.8405842481407,5.37715055420715,3.0149842906275,,0.0,1.31250540138254,0.933491093916813,0.588654386566934,0.0,,,,,,,-498.763079852988,No,crucials.D1.sum,4.67329913777956,2.44143231380441,4.67329913777956,uk,5.83291178563394,Yes,1060.62666626466,4,-285.194738054882,31.8379654680946,0.0878747934259796,-0.0265574102717421,0.0,74.5936802976805,25.525803365709,24.8065151408099,0.0,1060.62666626466,2.11280153476717,35.82609116168,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,-1.03338357385267,0.0,1.31250540138254,0.933491093916813,0.588654386566934,0.0,1663.5157488011,-142.597369027441,0.0,4851.57030838481,Yes,Yes,Yes,No,,No,No,No,,0.922419546084954,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,0.0,,,,,0.0,,5.83291178563394,1
53,,,,,BayesLasso,iceland gb,crucials,all,all,all,1,Price,OwnPrice,0.874418841988012,63.0660566260662,1.0,,5.21298714455763,2.13521673940425,-3.40351055543702,4.77840216119507,5.17234996579173,,0.0,1.33256014976107,1.52221675449379,0.0,0.0,,,,,,,-637.093349973903,No,crucials.D1.max,4.67329913777956,2.44143231380441,4.67329913777956,uk,5.21298714455763,Yes,1060.62666626466,7,-341.712555070399,31.1036099666131,0.150753417251213,-0.0360961870793041,0.0,75.7334527416056,41.6241845352397,0.0,0.0,1060.62666626466,2.11280153476717,32.5885050625333,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,-1.40454985726358,0.0,1.33256014976107,1.52221675449379,0.0,0.0,1781.34315671593,-170.856277535199,1.13686837721616e-13,4643.05948800293,Yes,Yes,Yes,No,,No,No,,,0.874418841988012,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,0.0,,,,,0.0,,5.21298714455763,1
56,,,,,BayesLasso,iceland gb,crucials,all,all,all,1,Price,OwnPrice,0.850442775014337,76.3830033338326,1.0,,5.29219083672307,2.16765822537853,-3.32190520012547,4.61829397350429,5.18260777680829,,0.0,1.78855995816718,1.02003691291747,0.270215338643252,0.0,,,,,,,-967.065435138592,No,rel.D1.wtmean.crucials.Cat,4.67329913777956,2.44143231380441,4.67329913777956,uk,5.29219083672307,Yes,1060.62666626466,10,-333.51937511202,2397.6865802504,0.151052391619632,0.0,0.0,101.649310983575,27.8923514477756,11.3871586491112,0.0,1060.62666626466,2.11280153476717,0.408584323013266,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,0.0,0.0,1.78855995816718,1.02003691291747,0.270215338643252,0.0,1765.04818083743,-166.75968755601,0.0,4670.48590450129,Yes,Yes,Yes,,,No,No,No,,0.850442775014337,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,0.0,,,,,0.0,,5.29219083672307,1
59,,,,,BayesLasso,iceland gb,crucials,all,all,all,1,Price,OwnPrice,0.840713293185836,80.1107564496165,1.0,,5.71510391599379,2.34088157336139,-2.93266342762527,4.09223207358588,6.11704348238898,,0.0,1.5035683131223,1.2250953203545,0.0,0.0,,,,,,,-1061.7123783975,No,rel.D1.wtmean.crucials.heinz,4.67329913777956,2.44143231380441,4.67329913777956,uk,5.71510391599379,Yes,1060.62666626466,13,-294.439490253518,2201.49572399695,0.178287473690548,0.0,0.0,85.4523676143552,33.4995614370649,0.0,0.0,1060.62666626466,2.11280153476717,0.394307416950923,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,0.0,0.0,1.5035683131223,1.2250953203545,0.0,0.0,1682.7522837711,-147.219745126759,0.0,4808.55208331385,Yes,Yes,Yes,,,No,No,,,0.840713293185836,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,0.0,,,,,0.0,,5.71510391599379,1
71,,,,,SOLS,iceland gb,crucials,all,all,all,1,PrRelSeg,Segment,0.907464257366926,78.4362791488104,0.0,0.0996849159466926,8.76780451908192,3.59125439173831,-1.58971899324252,3.03866291643313,0.0,,7.34460663758651,2.43715365284342,2.17223572864316,8.43460508851673,6.5916855147663,,,,,,,-4969.93333733386,No,crucials.D1.max,4.67329913777956,2.44143231380441,4.67329913777956,uk,1.87614878923582,,1060.62666626466,8,-745.061556687146,19.7792866704023,0.0,0.0,1470.45025672026,653.735359545953,281.940672466102,1733.72059808427,1233.61021447565,1060.62666626466,0.452606456732923,32.5885050625333,7278.02049333333,8254.07420146104,1.05952385909653,0.790812403289731,1.63433754985371,1.03199639967104,1.13347268862609,0.0,7.34460663758651,2.43715365284342,2.17223572864316,8.43460508851673,6.5916855147663,1397.84633748474,-372.530778343573,0.0,1311.28385680486,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.911811574134923,105.531996795677,4.11610365180835,4.42012653366893,0.0,0.0,4.27191044829495,3.00762731512732,1.90779397724685,1.92319354793045,6.49497972345794,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,Seg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,8.76780451908192,1
17,,,,,BayesRidge,iceland gb,crucials,all,all,all,1,PrRelSeg,Segment,0.901710877322711,47.7086666099119,1.0,,10.5297815085582,4.31295246197099,-1.25573137221965,2.56501136452769,1.03152424251315,,10.2946698750557,2.63423934808628,2.3347388374201,9.32248436289309,4.96018580380729,,,,,,,-5704.37543190843,No,crucials.D1.wt.mean,4.67329913777956,2.44143231380441,4.67329913777956,uk,2.25317943451001,Yes,1060.62666626466,2,-588.529906822422,17.2727361602559,0.0300648265420539,0.0,2061.07701985799,706.60108169303,303.03241456493,1916.22286943473,928.280916856019,1060.62666626466,0.452606456732923,31.500735346723,7278.02049333333,8254.07420146104,1.05952385909653,0.790812403289731,1.63433754985371,1.03199639967104,1.13347268862609,0.0,10.2946698750557,2.63423934808628,2.3347388374201,9.32248436289309,4.96018580380729,1326.06348264637,-294.264953411211,0.0,1493.92948397676,No,Yes,No,,Yes,Yes,Yes,Yes,No,0.901710877322711,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,Seg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,0.0,,,,,0.0,,10.5297815085582,1
20,,,,,BayesRidge,iceland gb,crucials,all,all,all,1,PrRelSeg,Segment,0.932273663100016,20.4163199090051,1.0,,9.91011933548235,4.059141545497,-1.35641944540123,4.10051690886778,1.19405466778995,,2.90063113422812,2.41488854317094,1.72908460106043,6.33252328992533,2.85981703817314,,,,,,,-2885.88756758307,No,crucials.D1.sum,4.67329913777956,2.44143231380441,4.67329913777956,uk,2.12058313480677,Yes,1060.62666626466,5,-635.719889997676,24.2790515961516,0.034801941621238,-0.0403916408908894,580.730052192162,647.763028068169,224.422823336151,1301.64079413025,535.204463550166,1060.62666626466,0.452606456732923,35.82609116168,7278.02049333333,8254.07420146104,1.05952385909653,0.790812403289731,1.63433754985371,1.03199639967104,1.13347268862609,-1.57169158402518,2.90063113422812,2.41488854317094,1.72908460106043,6.33252328992533,2.85981703817314,1348.09687719028,-317.859944998838,0.0,1429.37575092769,No,Yes,No,No,No,Yes,Yes,Yes,No,0.932273663100016,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,Seg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,0.0,,,,,0.0,,9.91011933548235,1
23,,,,,BayesRidge,iceland gb,crucials,all,all,all,1,PrRelSeg,Segment,0.91191075566997,39.2169089378486,1.0,,10.1553482528033,4.15958623771081,-1.31478224897224,2.93411799727968,0.702239247011875,,8.38845560403331,2.44931008212421,2.18674986463407,8.38781102958406,5.05225531578644,,,,,,,-5046.12152879376,No,crucials.D1.max,4.67329913777956,2.44143231380441,4.67329913777956,uk,2.17305760949607,Yes,1060.62666626466,8,-616.205576764121,19.098782125233,0.020467479369168,0.0,1679.43734839564,656.99616653586,283.824503584237,1724.10214849616,945.511394579027,1060.62666626466,0.452606456732923,32.5885050625333,7278.02049333333,8254.07420146104,1.05952385909653,0.790812403289731,1.63433754985371,1.03199639967104,1.13347268862609,0.0,8.38845560403331,2.44931008212421,2.18674986463407,8.38781102958406,5.05225531578644,1339.05021760119,-308.10278838206,0.0,1454.91663242781,No,Yes,No,,Yes,Yes,Yes,Yes,No,0.91191075566997,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,Seg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,0.0,,,,,0.0,,10.1553482528033,1
26,,,,,BayesRidge,iceland gb,crucials,all,all,all,1,PrRelSeg,Segment,0.894246734641425,53.1287574433237,1.0,,13.1601666980307,5.39034673360392,-0.958494012069898,2.68252949385497,0.994714943732633,,8.37756333028523,3.04661736199194,1.93709345653858,9.4712267150853,4.65607302530432,,,,,,,-5346.03489700622,No,rel.D1.wtmean.crucials.Cat,4.67329913777956,2.44143231380441,4.67329913777956,uk,2.816033450896,Yes,1060.62666626466,11,-449.222185646466,1392.69284403339,0.0289919819715039,0.0,1677.25662619778,817.21622033024,251.420886124229,1946.79663988359,871.3673051442,1060.62666626466,0.452606456732923,0.408584323013266,7278.02049333333,8254.07420146104,1.05952385909653,0.790812403289731,1.63433754985371,1.03199639967104,1.13347268862609,0.0,8.37756333028523,3.04661736199194,1.93709345653858,9.4712267150853,4.65607302530432,1265.02470166506,-224.611092823233,0.0,1781.17593804927,No,Yes,No,,Yes,Yes,Yes,Yes,No,0.894246734641425,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,Seg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,0.0,,,,,0.0,,13.1601666980307,1
29,,,,,BayesRidge,iceland gb,crucials,all,all,all,1,PrRelSeg,Segment,0.901273942994712,48.0729030523694,1.0,,11.7915649927646,4.82977345965825,-1.09374792263789,2.43776387165488,1.12109147533383,,10.2499380315982,2.7350053314292,1.98130745599972,9.40645077190217,5.3730085229053,,,,,,,-5771.33000049957,No,rel.D1.wtmean.crucials.heinz,4.67329913777956,2.44143231380441,4.67329913777956,uk,2.52317787608331,Yes,1060.62666626466,14,-512.612312822507,1311.44242141179,0.0326753549306497,0.0,2052.12133932377,733.630270547754,257.159547253919,1933.48204058957,1005.53920260192,1060.62666626466,0.452606456732923,0.394307416950923,7278.02049333333,8254.07420146104,1.05952385909653,0.790812403289731,1.63433754985371,1.03199639967104,1.13347268862609,0.0,10.2499380315982,2.7350053314292,1.98130745599972,9.40645077190217,5.3730085229053,1293.41204672164,-256.306156411253,0.0,1631.75433047384,No,Yes,No,,Yes,Yes,Yes,Yes,No,0.901273942994712,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,Seg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,0.0,,,,,0.0,,11.7915649927646,1
32,,,,,BayesRidge,iceland gb,crucials,all,all,all,1,PrRelSeg,Segment,0.889092895676374,57.4963580986271,1.0,,17.944451875023,7.34996902169315,-0.669084174072029,1.60640316750736,3.06295795292013,,14.8319550942989,2.63404474866232,2.18468973897182,10.6385888972758,2.98732952872314,,,,,,,-6845.21074693849,No,rel.D1.wtmean.crucials.restofcategory,4.67329913777956,2.44143231380441,4.67329913777956,uk,3.8397824205084,Yes,1060.62666626466,20,-313.583028452116,365.009977897935,0.0892730347624129,0.0,2969.47859187759,706.548882881419,283.55711399713,2186.74620947798,559.067967120433,1060.62666626466,0.452606456732923,0.933560252814097,7278.02049333333,8254.07420146104,1.05952385909653,0.790812403289731,1.63433754985371,1.03199639967104,1.13347268862609,0.0,14.8319550942989,2.63404474866232,2.18468973897182,10.6385888972758,2.98732952872314,1204.09060002022,-156.791514226058,0.0,2311.72295932853,No,Yes,Yes,,Yes,Yes,Yes,Yes,No,0.889092895676374,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist4,NetSeg,Trend,Seasonality,,,Seg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,0.0,,,,,0.0,,17.944451875023,1
48,,,,,BayesLasso,iceland gb,crucials,all,all,all,1,PrRelSeg,Segment,0.901575147263122,47.8310714878353,1.0,,12.0791930443052,4.94758465184831,-1.05989857927915,2.59756802241521,0.986281812049281,,10.0267900777543,2.46759461574644,2.24879974208591,9.19442637893326,4.96156027150179,,,,,,,-5606.51474415935,No,crucials.D1.wt.mean,4.67329913777956,2.44143231380441,4.67329913777956,uk,2.58472498510858,Yes,1060.62666626466,2,-496.747971663534,17.4919720551637,0.0287461897440245,0.0,2007.44529577134,661.900759296236,291.878134202926,1889.9007402763,928.538143537055,1060.62666626466,0.452606456732923,31.500735346723,7278.02049333333,8254.07420146104,1.05952385909653,0.790812403289731,1.63433754985371,1.03199639967104,1.13347268862609,0.0,10.0267900777543,2.46759461574644,2.24879974208591,9.19442637893326,4.96156027150179,1283.95689366075,-248.373985831767,0.0,1659.33773142366,No,Yes,No,,Yes,Yes,Yes,Yes,No,0.901575147263122,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,Seg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,0.0,,,,,0.0,,12.0791930443052,1
51,,,,,BayesLasso,iceland gb,crucials,all,all,all,1,PrRelSeg,Segment,0.932153360906596,20.767888250427,1.0,,10.854564703694,4.44598223850803,-1.21099632013316,4.18035874864148,1.05081603619559,,2.33156422553551,2.18220955155588,1.62772055501011,5.91437985420517,2.94135376984881,,,,,,,-2697.83710240215,No,crucials.D1.sum,4.67329913777956,2.44143231380441,4.67329913777956,uk,2.32267706039707,Yes,1060.62666626466,5,-567.563706073912,24.7517930066808,0.0306271055529035,-0.0332989943008923,466.798207606265,585.349858482086,211.266494614331,1215.69202950477,550.46376935666,1060.62666626466,0.452606456732923,35.82609116168,7278.02049333333,8254.07420146104,1.05952385909653,0.790812403289731,1.63433754985371,1.03199639967104,1.13347268862609,-1.29570742720233,2.33156422553551,2.18220955155588,1.62772055501011,5.91437985420517,2.94135376984881,1318.26720041182,-283.781853036956,0.0,1530.9544929352,No,Yes,No,No,No,Yes,Yes,Yes,No,0.932153360906596,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,Seg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,0.0,,,,,0.0,,10.854564703694,1
54,,,,,BayesLasso,iceland gb,crucials,all,all,all,1,PrRelSeg,Segment,0.911800117680343,39.4213186128391,1.0,,11.3809006443958,4.6615671382924,-1.14040759193011,2.99623874957619,0.686949707040389,,7.89236471120655,2.25346613385366,2.09384505735071,8.14591986788991,5.10025684021772,,,,,,,-4885.87036907943,No,crucials.D1.max,4.67329913777956,2.44143231380441,4.67329913777956,uk,2.43530326410974,Yes,1060.62666626466,8,-534.480533549028,19.503138976139,0.0200218501263393,0.0,1580.11589842437,604.463527164446,271.766123595632,1674.38177805527,954.494707074168,1060.62666626466,0.452606456732923,32.5885050625333,7278.02049333333,8254.07420146104,1.05952385909653,0.790812403289731,1.63433754985371,1.03199639967104,1.13347268862609,0.0,7.89236471120655,2.25346613385366,2.09384505735071,8.14591986788991,5.10025684021772,1301.62218795506,-267.240266774514,0.0,1584.92238148232,No,Yes,No,,Yes,Yes,Yes,Yes,Yes,0.911800117680343,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,Seg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,0.0,,,,,0.0,,11.3809006443958,1
57,,,,,BayesLasso,iceland gb,crucials,all,all,all,1,PrRelSeg,Segment,0.894109543493984,53.468044195353,1.0,,15.7131283581725,6.43602866617554,-0.777431498919129,2.74480777935608,0.932518850146317,,7.80090769080165,2.85694310456124,1.81779822176916,9.27801159541207,4.81973386850967,,,,,,,-5191.8401711396,No,rel.D1.wtmean.crucials.Cat,4.67329913777956,2.44143231380441,4.67329913777956,uk,3.36232025704186,Yes,1060.62666626466,11,-364.362711437984,1425.02595453777,0.0271792133634582,0.0,1561.80545570508,766.338521776683,235.937217262056,1907.08155787046,901.99584278234,1060.62666626466,0.452606456732923,0.408584323013266,7278.02049333333,8254.07420146104,1.05952385909653,0.790812403289731,1.63433754985371,1.03199639967104,1.13347268862609,0.0,7.80090769080165,2.85694310456124,1.81779822176916,9.27801159541207,4.81973386850967,1225.10412557863,-182.181355718992,0.0,2059.59620920929,No,Yes,No,,Yes,Yes,Yes,Yes,No,0.894109543493984,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,Seg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,0.0,,,,,0.0,,15.7131283581725,1
60,,,,,BayesLasso,iceland gb,crucials,all,all,all,1,PrRelSeg,Segment,0.901134658894927,48.2364647639281,1.0,,13.9689205318179,5.72160876745771,-0.891763549010687,2.46723834817673,1.07151401210859,,10.0130481635301,2.57227990479251,1.88688098017922,9.2973919302763,5.37168186636883,,,,,,,-5682.98051879654,No,rel.D1.wtmean.crucials.heinz,4.67329913777956,2.44143231380441,4.67329913777956,uk,2.98909188562129,Yes,1060.62666626466,14,-417.947285556142,1327.29878851491,0.0312303691796311,0.0,2004.69405226764,689.981251879812,244.903665564659,1911.06515703121,1005.29092360699,1060.62666626466,0.452606456732923,0.394307416950923,7278.02049333333,8254.07420146104,1.05952385909653,0.790812403289731,1.63433754985371,1.03199639967104,1.13347268862609,0.0,10.0130481635301,2.57227990479251,1.88688098017922,9.2973919302763,5.37168186636883,1249.28283987331,-208.973642778071,0.0,1867.11059975562,No,Yes,No,,Yes,Yes,Yes,Yes,Yes,0.901134658894927,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,Seg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,0.0,,,,,0.0,,13.9689205318179,1
63,,,,,BayesLasso,iceland gb,crucials,all,all,all,1,PrRelSeg,Segment,0.888984402404919,57.6837331545728,1.0,,24.158469785439,9.89520358555161,-0.480341920019232,1.60381662355027,3.020294115357,,14.9798189873811,2.48374771306903,2.08909734329227,10.6652576754738,2.89283346012207,,,,,,,-6840.74842034597,No,rel.D1.wtmean.crucials.restofcategory,4.67329913777956,2.44143231380441,4.67329913777956,uk,5.16946787979797,Yes,1060.62666626466,20,-225.124251640003,364.422258468774,0.0880295536854885,0.0,2999.08215136976,666.233621474885,271.14990424307,2192.22793738372,541.383368061068,1060.62666626466,0.452606456732923,0.933560252814097,7278.02049333333,8254.07420146104,1.05952385909653,0.790812403289731,1.63433754985371,1.03199639967104,1.13347268862609,0.0,14.9798189873811,2.48374771306903,2.08909734329227,10.6652576754738,2.89283346012207,1163.77258781655,-112.562125820001,0.0,3008.0425060535,No,Yes,Yes,,Yes,Yes,Yes,Yes,No,0.888984402404919,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist4,NetSeg,Trend,Seasonality,,,Seg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,0.0,,,,,0.0,,24.158469785439,1
67,,,,,SOLS,iceland gb,crucials,all,all,all,1,PrRelNetSeg,NetSegment,0.402,166.810470412033,0.0396264743803614,0.1765157592944,19.1116045736438,7.82802966339984,-0.556548677137169,1.28875181430052,0.52248200929879,,0.0,0.344476423221494,0.122657948555766,0.0,0.0,,,,,,,455.46665029865,No,crucials.D1.wt.mean,4.67329913777956,2.44143231380441,4.81192301580451,uk,3.9717186893624,Yes,1060.62666626466,3,-277.757551298202,8.67842941060922,0.0152282712645133,0.0199184779024298,0.0,19.5776445238288,3.35401451227422,0.0,0.0,1060.62666626466,0.425040014420535,31.500735346723,7278.02049333333,8254.07420146104,5.09240222242875,3.73242940358316,7.75752702270523,5.03369809151008,5.38639410691304,0.775054030867601,0.0,0.344476423221494,0.122657948555766,0.0,0.0,1103.1748576026,-138.878775649101,0.0,2190.75009978748,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,0.402,190.895552764803,2.31663360241297,2.74638904409211,2.62639123891845,3.04704500029599,0.0,1.63771655501731,1.09128809029194,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,NetSeg,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_restofcategory,Price1_sides,70323.86,28791.0,,,,,,,,,,,,19.1116045736438,1
