Market,Channel,Region,Category,SubCategory,Brand,Variant,PackType,PPG,PackSize,Year,Month,Week,Date,BrCatId,SalesValue,Volume,VolumeUnits,D1,D2,D3,D4,D5,D6,AV1,AV2,AV3,AV4,AV5,AV6,EV1,EV2,EV3,EV4,EV5,EV6,PrepDate,ProjCode
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2023,10,41,14-10-2023 00:00,Brand,221.83,49.5,99,6.399081395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2023,10,42,21-10-2023 00:00,Brand,217.48,48.5,97,6.010299391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2023,10,43,28-10-2023 00:00,Brand,260.25,49,98,6.060056805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2023,11,44,04-11-2023 00:00,Brand,254.1,45.5,91,5.292546473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2023,11,45,11-11-2023 00:00,Brand,234,39,78,5.442174153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2023,11,46,18-11-2023 00:00,Brand,314.06,64.5,129,7.380846312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2023,11,47,25-11-2023 00:00,Brand,249.6,58.5,117,7.286207895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2023,12,48,02-12-2023 00:00,Brand,252,56,112,6.639810372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2023,12,49,09-12-2023 00:00,Brand,213.75,42,84,4.900798412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2023,12,50,16-12-2023 00:00,Brand,170.4,28.5,57,3.906234286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2023,12,51,23-12-2023 00:00,Brand,144,24,48,2.88983095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2023,12,52,30-12-2023 00:00,Brand,111,18.5,37,2.560883179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,1,1,06-01-2024 00:00,Brand,181.5,31.5,63,3.533905111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,1,2,13-01-2024 00:00,Brand,166.5,28,56,3.516541647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,1,3,20-01-2024 00:00,Brand,150,25,50,3.753857322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,1,4,27-01-2024 00:00,Brand,75,12.5,25,1.74596685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,2,5,03-02-2024 00:00,Brand,66,11,22,1.61289335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,2,6,10-02-2024 00:00,Brand,72,12,24,1.510317688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,2,7,17-02-2024 00:00,Brand,93,15.5,31,2.280624995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,2,8,24-02-2024 00:00,Brand,111,18.5,37,2.295536309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,3,9,02-03-2024 00:00,Brand,99,16.5,33,2.240265925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,3,10,09-03-2024 00:00,Brand,74.4,12.5,25,1.571493612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,3,11,16-03-2024 00:00,Brand,65.4,11.5,23,1.539081261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,3,12,23-03-2024 00:00,Brand,76.2,13.5,27,1.643720529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,3,13,30-03-2024 00:00,Brand,95.4,16.5,33,1.874805731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,4,14,06-04-2024 00:00,Brand,65.25,14,28,1.499314222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,4,15,13-04-2024 00:00,Brand,73.2,17,34,1.676798581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,4,16,20-04-2024 00:00,Brand,44.7,8.5,17,1.047820457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,4,17,27-04-2024 00:00,Brand,35.55,9.5,19,0.646755242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,5,18,04-05-2024 00:00,Brand,34.65,7,14,0.707009733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,5,19,11-05-2024 00:00,Brand,37.35,7.5,15,0.972376681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,5,20,18-05-2024 00:00,Brand,769.59,164.8,380,9.903065604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,5,21,25-05-2024 00:00,Brand,3393.24,731.69,1699,37.25608024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,6,22,01-06-2024 00:00,Brand,4571.5,984.25,2287,46.87344282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,6,23,08-06-2024 00:00,Brand,4908.44,1068.16,2481,49.64482251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,6,24,15-06-2024 00:00,Brand,4719.77,1019,2367,50.64279505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,6,25,22-06-2024 00:00,Brand,4930.48,1068.75,2484,50.84446829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,6,26,29-06-2024 00:00,Brand,5373.69,1161.27,2699,54.84272436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,7,27,06-07-2024 00:00,Brand,4767.05,1032.27,2399,52.50010813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,7,28,13-07-2024 00:00,Brand,4635.82,1009.99,2348,51.13000622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,7,29,20-07-2024 00:00,Brand,4418.6,956.37,2222,49.0744745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,7,30,27-07-2024 00:00,Brand,4251.72,928.86,2159,48.92786262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,8,31,03-08-2024 00:00,Brand,4359.69,963.34,2240,49.73544628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,8,32,10-08-2024 00:00,Brand,4481.33,1130.38,2627,50.44166682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,8,33,17-08-2024 00:00,Brand,4963.13,3621.09,8420,59.4250707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,8,34,24-08-2024 00:00,Brand,1260.51,755.65,1757,25.07862111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,8,35,31-08-2024 00:00,Brand,622.81,137.09,318,9.13860037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,9,36,07-09-2024 00:00,Brand,443.47,103.41,240,7.213034113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,9,37,14-09-2024 00:00,Brand,412.44,93.31,217,6.427726145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,9,38,21-09-2024 00:00,Brand,412.31,93.72,216,6.574061901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,9,39,28-09-2024 00:00,Brand,371.07,101.4,235,5.840775288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,10,40,05-10-2024 00:00,Brand,303.37,74.46,173,5.138257185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,10,41,12-10-2024 00:00,Brand,314.86,84.85,197,4.716181603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,10,42,19-10-2024 00:00,Brand,302.05,104.56,243,4.742101536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,10,43,26-10-2024 00:00,Brand,267.81,84.06,195,4.266250873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,11,44,02-11-2024 00:00,Brand,328.43,87,202,5.189523284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,11,45,09-11-2024 00:00,Brand,577.45,184.18,428,7.601439608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,11,46,16-11-2024 00:00,Brand,1070.67,357.47,831,7.159461707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,11,47,23-11-2024 00:00,Brand,819.4,265.31,617,7.358642347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,11,48,30-11-2024 00:00,Brand,780.51,267.03,621,7.082397755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,12,49,07-12-2024 00:00,Brand,1165.49,546.17,1270,7.112747602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,12,50,14-12-2024 00:00,Brand,875.74,409,951,6.814159521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,12,51,21-12-2024 00:00,Brand,564.04,252.83,587,5.330434824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2024,12,52,28-12-2024 00:00,Brand,262.61,119.97,279,4.088326735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2025,1,1,04-01-2025 00:00,Brand,250.43,132.29,307,3.709620889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2025,1,2,11-01-2025 00:00,Brand,162.56,83.84,194,2.96021861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2025,1,3,18-01-2025 00:00,Brand,152.15,76.97,179,2.625635123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2025,1,4,25-01-2025 00:00,Brand,91.71,37.84,88,2.169617621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2025,2,5,01-02-2025 00:00,Brand,60.27,19.78,46,1.302748468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2025,2,6,08-02-2025 00:00,Brand,46.91,12.47,29,0.987369289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2025,2,7,15-02-2025 00:00,Brand,32.91,7.74,18,0.606213438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2025,2,8,22-02-2025 00:00,Brand,67.01,21.5,50,1.04596501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2025,3,9,01-03-2025 00:00,Brand,61.14,14.62,34,0.859768394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2025,3,10,08-03-2025 00:00,Brand,56.32,13.33,31,0.906986505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2025,3,11,15-03-2025 00:00,Brand,82.11,28.38,66,1.201483038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Medium,351 - 500,2025,3,12,22-03-2025 00:00,Brand,66.12,22.86,53,1.15962284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2023,6,22,03-06-2023 00:00,Brand,1152,140.8,512,15.25542336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2023,6,23,10-06-2023 00:00,Brand,3144.38,384.45,1398,33.23511325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2023,6,24,17-06-2023 00:00,Brand,5091.92,763.95,2778,49.42320495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2023,6,25,24-06-2023 00:00,Brand,4877.73,789.25,2870,50.36967494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2023,7,26,01-07-2023 00:00,Brand,4589.58,742.5,2700,49.18242259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2023,7,27,08-07-2023 00:00,Brand,3960.72,640.475,2329,46.68886906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2023,7,28,15-07-2023 00:00,Brand,3947.02,638.825,2323,47.21788568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2023,7,29,22-07-2023 00:00,Brand,3869.2,625.9,2276,45.38995261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2023,7,30,29-07-2023 00:00,Brand,4097.12,663.3,2412,47.34066609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2023,8,31,05-08-2023 00:00,Brand,3293.11,533.5,1940,43.95856941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,The Cooperative Group GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Small,0 - 350,2023,8,32,12-08-2023 00:00,Brand,3117.63,504.35,1834,42.39291031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
